event_id,season,week,rule_mode,elim_count,hard_hit_set,hard_hit_all_in_bottomk,hard_hit_k1_exact,hard_stage1_hit_bottom2,hard_stage2_hit_pred,use_two_stage,ppc_p_mean,ppc_p_q025,ppc_p_q975,ppc_logp_mean,ppc_logp_q025,ppc_logp_q975,pi_hdi_width_mean,pi_hdi_width_median,pi_sd_mean,pi_sd_median,pi_mean_max,pi_mean_min
1-1,1,1,rank,0,1,1,,,,0,1.0,1.0,1.0,0.0,0.0,0.0,0.5057959368099113,0.49905862036831117,0.17466709762801522,0.17201948398909805,0.2013070722304373,0.1365162208708877
1-2,1,2,rank,1,0,0,0.0,,,0,0.1800938198589016,0.0536050599394228,0.310906762192085,-1.7909570760417,-2.9261118230155065,-1.1682623348669274,0.4875606197561093,0.522814830637901,0.16927523094299787,0.17799463022532494,0.2122960528334085,0.1013607279018936
1-3,1,3,rank,1,1,1,1.0,,,0,0.476584215504973,0.1822041137217378,0.7207929126497911,-0.7898151215548997,-1.7026277533604732,-0.3274034233378513,0.5747728427657695,0.5870923618822311,0.19238389932550806,0.1962428328692418,0.2478794171313108,0.15573289047911
1-4,1,4,rank,1,0,0,0.0,,,0,0.1909349467490375,0.0608470329060864,0.3011166330581584,-1.7259503329401813,-2.7993922234834807,-1.200257604072857,0.6730727407445009,0.7327198577761529,0.21480892939349022,0.2294348905345407,0.2822948304805543,0.1668186254707524
1-5,1,5,rank,1,1,1,1.0,,,0,0.5385150149736343,0.3240767446289861,0.7401379755827557,-0.6465324691074225,-1.1267749250998893,-0.3009186600341894,0.8093763013986631,0.829075619274147,0.24806382373558755,0.2520628657019737,0.3731369940309055,0.2827217243719701
1-6,1,6,rank,0,1,1,,,,0,1.0,1.0,1.0,0.0,0.0,0.0,0.95897910506033,0.95897910506033,0.2950171100357553,0.2950171100357553,0.513225369363076,0.486774630636924
2-1,2,1,rank,1,0,0,0.0,,,0,0.2990543362831941,0.0953074414059065,0.5411617576196053,-1.281490398099754,-2.350650022276455,-0.6140370843233973,0.30062164381262,0.31196068299083896,0.12058309164825035,0.12492986087885234,0.1481683120866563,0.057928350549005
2-2,2,2,rank,1,0,0,0.0,,,0,0.2979347919053645,0.0924085376992751,0.5385998434171376,-1.2862414528096742,-2.38153598413953,-0.6187823908056231,0.33574281717537485,0.3496843352935743,0.1280233654654658,0.1344594702876409,0.1613293012576428,0.0658117178550187
2-3,2,3,rank,1,0,0,0.0,,,0,0.1469968094793699,0.0408506754967452,0.2686274528001611,-2.001722762316495,-3.197832003559524,-1.3144297945170027,0.3694742945154668,0.3694739853068585,0.13787940340179528,0.1399898014689649,0.1815228188227853,0.0690485715529901
2-4,2,4,rank,1,1,1,1.0,,,0,0.4406529120246486,0.1328605732199795,0.6944848673473134,-0.8849848961562821,-2.018455072266478,-0.3645849651697557,0.4312887103520081,0.4297831827699267,0.15555640849923352,0.1564548034547991,0.1976621509789317,0.1180679460492594
2-5,2,5,rank,1,1,1,1.0,,,0,0.4784854394201721,0.1718252588766393,0.7296704774721904,-0.7870919199968321,-1.7612772571772877,-0.3151622474949024,0.4878047644107589,0.48811480792609935,0.16972557273219277,0.17078360585902103,0.2344868383206124,0.1146724635112794
2-6,2,6,rank,1,1,1,1.0,,,0,0.3942733150108007,0.1422042847742088,0.6189648220894018,-0.9869128065545956,-1.950490635331399,-0.4797069190081957,0.5706147771825136,0.5711877631519615,0.19051495266165291,0.1943106849975619,0.2731583665404124,0.1488662555731291
2-7,2,7,rank,1,0,0,0.0,,,0,0.3279257611653084,0.1214165932749439,0.5072472637455415,-1.1721778974456956,-2.1085277467618,-0.6787567024108538,0.6617845400283988,0.6629088567888373,0.2125411336893701,0.21351232890469213,0.3420295290562708,0.1790193206775879
2-8,2,8,rank,0,1,1,,,,0,1.0,1.0,1.0,0.0,0.0,0.0,0.8243314570626583,0.7944593553131322,0.25371519280636085,0.2463617080869623,0.3940147205530724,0.3025972062720253
3-1,3,1,percent,1,1,1,1.0,,,0,0.0931254154114908,0.0799230076535987,0.0982753776828922,-2.375321197393964,-2.5266915120480715,-2.3199817646632543,0.2834728616168873,0.277986583354201,0.11813061309619645,0.1168203466853848,0.1013948573835841,0.081403370762113
3-2,3,2,percent,1,0,0,0.0,,,0,0.1006657849290489,0.0839669406188803,0.1063770298503191,-2.297851389242807,-2.4773322453177062,-2.240765610315913,0.3047529720386056,0.30232599335578836,0.12460207770940049,0.1252218198220708,0.1136686523856702,0.0919248454407013
3-3,3,3,percent,1,1,1,1.0,,,0,0.1120187619722321,0.0927829972939841,0.1190788197573523,-2.191203314527255,-2.377492160348604,-2.127969654234259,0.3426619757113343,0.3350901091261194,0.13458384432856882,0.1339221840328338,0.12160092239578,0.1007754842029381
3-4,3,4,percent,1,0,0,0.0,,,0,0.1260728394398987,0.1020263473377404,0.1349867402770137,-2.073257638892199,-2.2825242217057826,-2.0025787255399914,0.38511262548135516,0.3832779507989606,0.14472793922257018,0.14449593819280454,0.1352501077275422,0.1126423100445485
3-5,3,5,percent,2,0,0,,,,0,0.0483129756071369,0.0352517950186894,0.0562041617235193,-3.036434988554216,-3.3452388322061997,-2.878764472909879,0.4373306898138564,0.435493823641153,0.15755316281846604,0.1564739864551054,0.1597952412966621,0.1316502384815335
3-6,3,6,percent,0,1,1,,,,0,1.0,1.0,1.0,0.0,0.0,0.0,0.5965771471548307,0.6099780161281814,0.19736777001884867,0.1997251704391368,0.2110023991848792,0.187982700087834
3-7,3,7,percent,1,1,1,1.0,,,0,0.2057155377971586,0.1517620413410876,0.2290311017011369,-1.5859961938987424,-1.8854415105718487,-1.4738974694553182,0.5905131704608716,0.6055569275693143,0.19616093382900068,0.1980121899438044,0.2142836301001775,0.1785228231156594
3-8,3,8,percent,1,1,1,1.0,,,0,0.2545941040121972,0.1835340738592624,0.2889891461973372,-1.3742570465595274,-1.695355253840189,-1.241366148782717,0.6893949200431623,0.7009928329425132,0.220096410624383,0.22277656927456113,0.2681740722632528,0.2231126948788747
3-9,3,9,percent,1,1,1,1.0,,,0,0.3393784902268402,0.2363844838576121,0.3999991237123084,-1.0896375841282926,-1.4422956315737807,-0.9162929226079032,0.8258441664037769,0.8450928585202162,0.2549457074966944,0.2587892540292249,0.3504884638357067,0.299916123349024
3-10,3,10,percent,0,1,1,,,,0,1.0,1.0,1.0,0.0,0.0,0.0,0.9574029355908624,0.9574029355908624,0.2899265548678049,0.2899265548678049,0.5031592081370369,0.4968407918629631
4-1,4,1,percent,0,1,1,,,,0,1.0,1.0,1.0,0.0,0.0,0.0,0.28518337005346056,0.2838248579365415,0.11701407381790237,0.1150852469059699,0.0993343352027588,0.0851875168038222
4-2,4,2,percent,1,0,0,0.0,,,0,0.0913579342425606,0.0747724579841282,0.0962663952791562,-2.394903400323282,-2.5933056762834683,-2.340635979844358,0.28372103133216425,0.2795706092416616,0.11899911756954965,0.1190603609760847,0.0975138959803485,0.0846418133746975
4-3,4,3,percent,1,0,0,0.0,,,0,0.1005600232265985,0.0829049324557989,0.1064245555633188,-2.298993087084429,-2.4900607198028486,-2.2403189433781563,0.30860872963712543,0.3095832187338251,0.12561858402958082,0.12693913440246618,0.1084811962925795,0.0933468219815858
4-4,4,4,percent,1,1,1,1.0,,,0,0.113285623433788,0.0943885191412789,0.120826224337409,-2.180014549993591,-2.360335842857717,-2.1134019281861187,0.3446201268824834,0.3406203334109495,0.13562699115844615,0.136755417069029,0.1191926521859276,0.1018763146420082
4-5,4,5,percent,1,1,1,1.0,,,0,0.1292193001231998,0.1037648896150725,0.1393445321068427,-2.048900701928323,-2.2656276168059053,-1.9708057643827936,0.38340207925909253,0.3851041781931997,0.14514914277178256,0.1446895504497202,0.1346095670242107,0.1160012993500823
4-6,4,6,percent,1,0,0,0.0,,,0,0.1444891882712682,0.1147728176226531,0.1558725576878559,-1.9374903752315973,-2.1648009201428313,-1.858716543613542,0.440498096758209,0.4448004539171685,0.15953886173609017,0.160986695762748,0.1508324447077935,0.1288276553645408
4-7,4,7,percent,1,0,0,0.0,,,0,0.1699603244856113,0.1306625367894974,0.1861433939155265,-1.7760598389957818,-2.035137466686388,-1.681237967304957,0.5049841741299039,0.5170679084987959,0.17616205954862404,0.17774957902308797,0.1742772778622669,0.1515067490677025
4-8,4,8,percent,1,1,1,1.0,,,0,0.2073085946495953,0.1537203804995981,0.2312377181072828,-1.5784929560038354,-1.8726200397960433,-1.4643090162830683,0.5894670366646599,0.6136379735603504,0.19765643263737723,0.2009302665871655,0.2112237352676278,0.1823573382154667
4-9,4,9,percent,1,1,1,1.0,,,0,0.2535226024284023,0.1806815658893086,0.2881894362527973,-1.3787834571189048,-1.711019102121947,-1.2441372505508237,0.7080273633068871,0.7190702198103112,0.2233606609490833,0.22564283310334804,0.2652784770777536,0.2287103198305768
4-10,4,10,percent,0,1,1,,,,0,1.0,1.0,1.0,0.0,0.0,0.0,0.8279812884475418,0.831559037374843,0.25700084124518946,0.2563851847411291,0.3348056145181342,0.3320793722035849
5-1,5,1,percent,1,1,1,1.0,,,0,0.084512388023965,0.0713353923144607,0.0888598995932742,-2.4724814138917877,-2.6403627760667803,-2.4206943117147266,0.2568949537584196,0.25257884746622,0.1107255140286776,0.10951347625593415,0.0919124350530825,0.0783157117763023
5-2,5,2,percent,1,0,0,0.0,,,0,0.091316518576837,0.0769702781837219,0.0961016799041764,-2.3950514699242573,-2.5643359569625654,-2.3423484830352637,0.27975288769645107,0.2761618123818047,0.11734830609159906,0.1170960102348616,0.1007141843800461,0.0852887015696215
5-3,5,3,percent,1,1,1,1.0,,,0,0.1019193257697865,0.0849978196747189,0.10806797352089,-2.285402908831124,-2.465129674631197,-2.224994865660884,0.31407014850224735,0.3069726018325635,0.12708440276665905,0.12449036104488755,0.1082860542252803,0.0899669537838003
5-4,5,4,percent,1,1,1,1.0,,,0,0.1125026474984696,0.0930956477936534,0.1196974479598999,-2.186937701684293,-2.374127961552184,-2.122787986966142,0.34402421473925116,0.3322384877221857,0.1344973917138742,0.1332119698115834,0.1241180120354911,0.1003837304911519
5-5,5,5,percent,1,1,1,1.0,,,0,0.1269939976511502,0.1035277436911954,0.1364899454846095,-2.06609477932584,-2.2679156688091493,-1.9915043265466736,0.38533975556740485,0.3798877532713604,0.14528172157503777,0.14388430171045818,0.1333975895501604,0.11534539943711
5-6,5,6,percent,1,0,0,0.0,,,0,0.1441729280034555,0.1127892138558541,0.1553284883580092,-1.939830793581168,-2.182234566786167,-1.8622131248395128,0.43956867581197534,0.4483494787757313,0.1592745914328774,0.1582943959603755,0.1539148466847465,0.1287279176244795
5-7,5,7,percent,1,1,1,1.0,,,0,0.1686050721809281,0.1298095373844225,0.1839479764304229,-1.78387152637969,-2.0416870604770496,-1.6931022990371785,0.5107640002378471,0.5174949379935972,0.17471401671240716,0.1769690331847873,0.1747840511605071,0.151209702199528
5-8,5,8,percent,1,1,1,1.0,,,0,0.2027494834081607,0.1527858567588023,0.2251933284404997,-1.6003799693543117,-1.8787179969173984,-1.4907960082394307,0.5925319208024333,0.6111792606559612,0.19577429908007435,0.2006576444622726,0.2098214101280367,0.1789935627221754
5-9,5,9,percent,1,1,1,1.0,,,0,0.2532145120550694,0.181696974815246,0.288167724178307,-1.380124888624811,-1.7054151690794892,-1.244212592743395,0.7129503324752604,0.727714915971905,0.22445658632066084,0.2274131487440511,0.2597784312079489,0.2288554947280094
5-10,5,10,percent,0,1,1,,,,0,1.0,1.0,1.0,0.0,0.0,0.0,0.8435607929409454,0.8468938356639331,0.2594893616491089,0.2586715782993972,0.3398908880582136,0.3291576481434923
6-1,6,1,percent,0,1,1,,,,0,1.0,1.0,1.0,0.0,0.0,0.0,0.2567378468281374,0.2504712243007261,0.11044697691624035,0.1090635171587497,0.0942516526736489,0.0787151759386455
6-2,6,2,percent,2,1,1,,,,0,0.0156407772445731,0.0125024608449586,0.0171763203599666,-4.160829061911751,-4.381829822435424,-4.064223566991371,0.25566762734752646,0.2561477962213022,0.11035748307828896,0.11138320917654645,0.0939371432767796,0.0753371089262062
6-3,6,3,percent,1,0,0,0.0,,,0,0.1008283428373407,0.0838123245156052,0.1066683564024324,-2.2962045957791126,-2.479175221610681,-2.238030730734514,0.30675233716372724,0.30589549524763765,0.12557135846525672,0.12421294021133684,0.1114316435839811,0.0918343962933729
6-4,6,4,percent,1,1,1,1.0,,,0,0.1135390972553867,0.0948660607168618,0.1207479135652611,-2.1774214865882406,-2.3552892694075007,-2.1140502656049405,0.3395083670034529,0.3381070128503721,0.13507738409622141,0.136437523826313,0.1201591622963048,0.09748089400617
6-5,6,5,percent,1,1,1,1.0,,,0,0.1268677887844524,0.1015589241876644,0.1359627021139039,-2.0674624731468096,-2.2871161213481535,-1.9953746800231331,0.39028661288087896,0.3908083868024065,0.1467517176255306,0.146728746908168,0.1337736863463798,0.1151842599094238
6-6,6,6,percent,1,1,1,1.0,,,0,0.1458130018200519,0.1138579580187241,0.1579069922905022,-1.92844804374866,-2.1728035932808374,-1.8457490760397448,0.4398009207438617,0.4327700140466703,0.15945128976051923,0.1562270274666472,0.157102774196415,0.1311293920803452
6-7,6,7,percent,1,1,1,1.0,,,0,0.1680222340681585,0.1282095553735861,0.1837433327280358,-1.7876169425701331,-2.054089204127778,-1.6942154265867149,0.5073284459768068,0.5083750273185905,0.17686934700003754,0.1766095073818018,0.1807701571124197,0.1528682477966188
6-8,6,8,percent,1,1,1,1.0,,,0,0.2025876925203713,0.1506589210968849,0.2244846617733987,-1.6011446130907148,-1.89273679788697,-1.4939478958632209,0.5916101700189224,0.6007932671258772,0.19578778659458104,0.199912327393709,0.2124913277343046,0.1762371571808827
6-9,6,9,percent,1,1,1,1.0,,,0,0.2561970675668635,0.1851237924919787,0.2905488868022461,-1.3678496783538217,-1.6867305724629242,-1.2359834321061216,0.6949470475160382,0.7146590791818325,0.22198498342539028,0.2254966420259544,0.2684727530447983,0.2192492997589619
6-10,6,10,percent,0,1,1,,,,0,1.0,1.0,1.0,0.0,0.0,0.0,0.8315722581124919,0.8232747546788612,0.25569147944510817,0.2544166403606832,0.3438519649895432,0.3276945919001955
7-1,7,1,percent,2,0,0,,,,0,0.0131629977973113,0.0106864502126037,0.0143146593493213,-4.332932366372258,-4.538778675400934,-4.24647113862213,0.23870324177297403,0.237548282998,0.1049615154465948,0.107416086500226,0.0842821338019012,0.0694234210622381
7-2,7,2,percent,2,0,0,,,,0,0.0184349231654389,0.0144451522198494,0.0203351014130829,-3.997018525110772,-4.2373964093019305,-3.895406753181736,0.2824748074690781,0.2880781941421118,0.11853116590369149,0.1186354789425366,0.0988113360451736,0.0830942047878551
7-3,7,3,percent,0,1,1,,,,0,1.0,1.0,1.0,0.0,0.0,0.0,0.3476866778835894,0.3345973433515232,0.13438962692208928,0.1325449787878963,0.1215779513253974,0.1041275342628837
7-4,7,4,percent,1,1,1,1.0,,,0,0.1131247517818855,0.0932813556366791,0.1203384263792636,-2.1814324111770675,-2.3721350680971462,-2.117447285790406,0.34785706583854226,0.335578636404513,0.13508021387991473,0.1323362218956692,0.12084348043818,0.0995273531670339
7-5,7,5,percent,1,1,1,1.0,,,0,0.126353795503367,0.1019589433430745,0.1355215146029456,-2.071391270125419,-2.2831850638466644,-1.998624872436643,0.3931902853659723,0.39253267073512066,0.1476837863119238,0.14577355451767204,0.1373660152608173,0.1165045459591654
7-6,7,6,percent,1,1,1,1.0,,,0,0.1476522191035572,0.1163602906768992,0.1604372981325496,-1.9160926466941952,-2.151063947475917,-1.829852078925858,0.43823788846250017,0.4477462408708845,0.15798867034378955,0.1591772345050889,0.1524247962186856,0.1301167575783354
7-7,7,7,percent,1,0,0,0.0,,,0,0.1679306481693139,0.1263992640865472,0.1838733568427888,-1.7883300131681736,-2.0683096253981392,-1.693508036505804,0.5121611947643624,0.5123946786660019,0.17659894571683274,0.17660105427555714,0.1778741897533728,0.1557419175047782
7-8,7,8,percent,1,1,1,1.0,,,0,0.2035257742976679,0.1517260954969477,0.2256919843831102,-1.5966367723751331,-1.885678412482927,-1.488584111124635,0.5990804073664038,0.6154220797683758,0.19738912598865657,0.2017403103730708,0.2135845098945647,0.1778064931284606
7-9,7,9,percent,1,1,1,1.0,,,0,0.2561772941012343,0.1839267935199225,0.2917367169648983,-1.368246608627221,-1.6932175981722577,-1.2319035379332084,0.6978748170608338,0.7132295260752769,0.22110757139859136,0.22420979390684184,0.261661622738199,0.2251151818424509
7-10,7,10,percent,0,1,1,,,,0,1.0,1.0,1.0,0.0,0.0,0.0,0.8304598925525747,0.8315303284328309,0.25498081923321775,0.2546726795630832,0.3364056917422484,0.3293020206649212
8-1,8,1,percent,0,1,1,,,,0,1.0,1.0,1.0,0.0,0.0,0.0,0.2377216584837391,0.2301921582228228,0.10664213550044316,0.103053731125679,0.0841784821663941,0.0731632505711658
8-2,8,2,percent,1,0,0,0.0,,,0,0.0775554340523717,0.0674632586169763,0.0810090489144663,-2.557963620107161,-2.696172147804887,-2.5131944155656023,0.23771889600604976,0.2333996116367202,0.10549216308622887,0.1042102046227622,0.0873123520063247,0.0707744096332298
8-3,8,3,percent,1,0,0,0.0,,,0,0.0845780224048742,0.0725952017402644,0.0888035558166939,-2.471474539993983,-2.622856453416215,-2.421328586806609,0.2555779483808582,0.24986461249692235,0.11181952975527547,0.1113523709284526,0.0944245671822388,0.0764603285030908
8-4,8,4,percent,2,1,1,,,,0,0.0190353390161858,0.0147150072547697,0.0210940853612042,-3.9649736818568697,-4.218887416090844,-3.858762592431205,0.28128507906208605,0.2818383250600917,0.11868221147663792,0.117436032590442,0.1000032630544954,0.08227111498252
8-5,8,5,percent,1,0,0,0.0,,,0,0.1120765409559872,0.0918122450262561,0.1190653108618767,-2.1907381254883553,-2.388009638729782,-2.128083105653128,0.3476532954554361,0.3443752767821726,0.13663771615642845,0.1368061368630936,0.1227639685653524,0.1005030265535779
8-6,8,6,percent,1,1,1,1.0,,,0,0.1282552918739558,0.102898082988051,0.1381064707912944,-2.0563849479186347,-2.2740162805301307,-1.9797303638275767,0.38941103881614875,0.38507967921500996,0.1468717749491529,0.14553603387543879,0.1340706233830159,0.1166421491595055
8-7,8,7,percent,1,1,1,1.0,,,0,0.1457974476788058,0.1118397444163295,0.1579663963852753,-1.928818574476928,-2.1906882861881716,-1.8453729496952904,0.4414879070987943,0.4368264449644825,0.15930812454154514,0.1619897400931488,0.1504176614937076,0.1328748469004414
8-8,8,8,percent,1,1,1,1.0,,,0,0.1681789641799431,0.1274775436778646,0.1840489422087489,-1.7866584430906098,-2.0598150594288027,-1.6925535665113982,0.5055508892476434,0.5051443382970224,0.1766582587551476,0.1776567668368432,0.1758213703229199,0.1539899078435824
8-9,8,9,percent,1,0,0,0.0,,,0,0.2026676793479965,0.1498502449682333,0.2247363829310684,-1.6010282430891392,-1.898118862643194,-1.4928271951065233,0.5922913736496759,0.6169132303524827,0.19674534282138817,0.2038608388905388,0.2119341049057747,0.179961308425218
8-10,8,10,percent,1,1,1,1.0,,,0,0.2581429190139414,0.1893324364157534,0.2934583135530111,-1.3600060766163884,-1.66425116063274,-1.2260196826990848,0.6953576633853937,0.7207193698743166,0.22097905884080124,0.2263548454964284,0.2633255938536893,0.2215999220858377
8-11,8,11,percent,0,1,1,,,,0,1.0,1.0,1.0,0.0,0.0,0.0,0.8339995575104351,0.8291596461829167,0.25674723716675557,0.2562556807986453,0.3365000552291162,0.331273393290014
9-1,9,1,percent,2,1,1,,,,0,0.0085300719362742,0.0070692489901632,0.0091498423973462,-4.766212938001944,-4.952001032131418,-4.694018624191307,0.19223343808646623,0.19244715920011785,0.09103580924470588,0.09208942843720555,0.0699375474283766,0.0562917023159785
9-2,9,2,percent,1,1,1,1.0,,,0,0.0720779420154671,0.063621349519361,0.0750555349132756,-2.631090789792527,-2.7548061840275864,-2.589526974041758,0.22168100116543954,0.2194961867580911,0.10026253748712907,0.09952590962232595,0.0795067254639431,0.064520910247258
9-3,9,3,percent,2,0,0,,,,0,0.0131125544238113,0.0105229517385535,0.0142981403646204,-4.336943887480982,-4.5541965380494,-4.247625794671375,0.23873208116117228,0.2298393038520734,0.10573606698235799,0.1051304037826682,0.0852206400327559,0.0697894050667456
9-4,9,4,percent,1,1,1,1.0,,,0,0.0923957635605923,0.0780776517868096,0.0972785153597142,-2.383220081181767,-2.550051465475211,-2.330177122641809,0.2814906413085434,0.2887405824857463,0.11823685099317303,0.1194941354166483,0.0995255461264136,0.0814033322854938
9-5,9,5,percent,1,0,0,0.0,,,0,0.1007952175151432,0.0819112893665868,0.1067199587247583,-2.296868779328215,-2.502118455568779,-2.2375470836177063,0.30963929987982397,0.30828479278425724,0.1268827698484117,0.1258390296598692,0.1081970967043724,0.09312222499467
9-6,9,6,percent,2,0,0,,,,0,0.028691644134917,0.0215619046528136,0.0322883126052117,-3.5557960195689504,-3.8368271948981194,-3.433049953187321,0.34513012291125233,0.35288168433477,0.1367686568283743,0.1395024837604126,0.1213354318326526,0.0994882484390863
