event_id,season,week,rule_mode,elim_count,hard_hit_set,hard_hit_all_in_bottomk,hard_hit_k1_exact,hard_stage1_hit_bottom2,hard_stage2_hit_pred,use_two_stage,ppc_p_mean,ppc_p_q025,ppc_p_q975,ppc_logp_mean,ppc_logp_q025,ppc_logp_q975,pi_hdi_width_mean,pi_hdi_width_median,pi_sd_mean,pi_sd_median,pi_mean_max,pi_mean_min
9-7,9,7,percent,2,1,1,,,,0,0.049151433216038,0.036150618973302,0.0571026239276068,-3.0191783774351566,-3.320061210990975,-2.8629052101800347,0.44170354640308085,0.4440535088977092,0.1593171439110765,0.1636056671847681,0.1539743447260477,0.1296817793431379
9-8,9,8,percent,1,1,1,1.0,,,0,0.2034177346677512,0.1513357510159707,0.2250492788793974,-1.5970913019704305,-1.888254516170908,-1.4914358848723,0.5970389719852512,0.6113220757938297,0.19765192563219122,0.2008604732773647,0.2104021954699619,0.1764115918064699
9-9,9,9,percent,1,1,1,1.0,,,0,0.2530394183863751,0.1787510624508567,0.2866933811445811,-1.3805358496305775,-1.721761193973092,-1.2493419940230348,0.6953362005127321,0.7125559390465322,0.22366735620896358,0.2265135702406412,0.2643232310708491,0.2227291522998279
9-10,9,10,percent,0,1,1,,,,0,1.0,1.0,1.0,0.0,0.0,0.0,0.8394735679875686,0.8345471353621559,0.25742709750179993,0.2564147379304485,0.3337751715239499,0.3327605357820004
10-1,10,1,percent,0,1,1,,,,0,1.0,1.0,1.0,0.0,0.0,0.0,0.2804848183452129,0.2679123755937397,0.118756198311798,0.1151876875567158,0.1000601587206719,0.0856038996455983
10-2,10,2,percent,1,0,0,0.0,,,0,0.0913656140146489,0.0774149284966409,0.0960070556674594,-2.394372632379218,-2.558575657025538,-2.3433335937009545,0.28134809990714915,0.2772688919907271,0.11765380746970604,0.1161681026919853,0.0994692726318895,0.0809278978108051
10-3,10,3,percent,1,1,1,1.0,,,0,0.1022400247152759,0.0827410475987083,0.1086234252870811,-2.282649914778355,-2.492039457279138,-2.219868192324495,0.31733904628740384,0.3040778633315524,0.1275258473447592,0.12440450883884596,0.1120743829583935,0.0941359748710236
10-4,10,4,percent,1,1,1,1.0,,,0,0.1130993585032587,0.0931685381242557,0.1203521186796357,-2.1815655774487595,-2.3733451883598224,-2.1173335106048508,0.3544191946567168,0.3610253615560558,0.13764515664580476,0.1407788317256126,0.1224358751832096,0.099429970488872
10-5,10,5,percent,1,1,1,1.0,,,0,0.1282276970723198,0.1030580283678647,0.1379017386129968,-2.0565523383131694,-2.272463068052424,-1.981213886623832,0.39017322170998153,0.38940885545328535,0.14829273751244804,0.15078323910561175,0.1324841333935022,0.1160666984931037
10-6,10,6,percent,1,1,1,1.0,,,0,0.1459763860107318,0.1151540057640263,0.1576555171196018,-1.9272130422993023,-2.1614848686613213,-1.8473428976045856,0.4524859974197083,0.4614675590424403,0.16190035875603584,0.1641366601766115,0.1545283852497867,0.1261478749255849
10-7,10,7,percent,1,1,1,1.0,,,0,0.1683275958377562,0.1284751865255082,0.183587742015794,-1.7856796189362476,-2.0520195172972335,-1.6950625679884024,0.5118958060422817,0.5210181103337829,0.17721079281748975,0.17819672425063024,0.1789205763276901,0.1503578342752197
10-8,10,8,percent,1,1,1,1.0,,,0,0.2051268698808433,0.1508123774777391,0.2282542626143851,-1.5890271892100043,-1.891718765540234,-1.4772950845486996,0.601198487690316,0.605968271695044,0.199075462681306,0.2027952150043844,0.2096631122085691,0.1823488814525786
10-9,10,9,percent,1,1,1,1.0,,,0,0.2559515695470654,0.1837521429244802,0.2914303559233394,-1.3693874942913034,-1.6941674800175928,-1.2329542180374342,0.7106347049857891,0.7289290400865474,0.2264749273854532,0.2303702432443484,0.2593787431684296,0.2268691164159667
10-10,10,10,percent,0,1,1,,,,0,1.0,1.0,1.0,0.0,0.0,0.0,0.8440950743686764,0.8490154789613411,0.2589165945068895,0.258833076655525,0.3371028735342575,0.3297385734484236
11-1,11,1,percent,1,0,0,0.0,,,0,0.084299253120937,0.0708509549814444,0.08869362152055,-2.47503717359605,-2.6471768342278557,-2.4225673029564954,0.2578631859843206,0.25101696486067054,0.11078075123551055,0.1084387376067936,0.0905196214370539,0.0780278946556914
11-2,11,2,percent,1,1,1,1.0,,,0,0.0929837415268901,0.0771704356481746,0.0984237089143481,-2.3771339290731044,-2.5617388572812256,-2.3184735604465643,0.28459549733373907,0.2877127463486294,0.1183106167202713,0.1190453671260888,0.0982598839402988,0.0844670174511061
11-3,11,3,percent,1,1,1,1.0,,,0,0.1014815906431439,0.0846842471080814,0.107456597157699,-2.289814988193116,-2.4688256890170996,-2.230668260322533,0.31101362973402874,0.30969534431298584,0.12626058126928547,0.1245306048075769,0.1093782659229923,0.0903026898564546
11-4,11,4,percent,1,1,1,1.0,,,0,0.1136173105009913,0.0931090571534395,0.1212636706280576,-2.177079568335383,-2.3739838178136727,-2.1097880087766647,0.34831001083661,0.3415894082053097,0.1363792567301687,0.1361161800786927,0.1203754896009394,0.1029756741393002
11-5,11,5,percent,1,1,1,1.0,,,0,0.126347686266768,0.1013973010048605,0.1351895879158464,-2.0713559561304176,-2.2887088107792257,-2.001077130903707,0.3874421278980749,0.3883622268784158,0.14681121364563113,0.1485136240328287,0.1349308911376228,0.1142264377721803
11-6,11,6,percent,1,0,0,0.0,,,0,0.1430536963447437,0.112460303548864,0.1540751332235924,-1.947512796176664,-2.1851549822114467,-1.8703149175586984,0.4475108758900186,0.4378719927417306,0.16134884960063456,0.1592995269849453,0.1538348889662593,0.1278050572145425
11-7,11,7,percent,1,1,1,1.0,,,0,0.1682106256246377,0.1294201374822005,0.1834263321191762,-1.7861962069202224,-2.0446913074120356,-1.695942151960541,0.5073824159907129,0.5084058034338188,0.17621341493357776,0.1782178069571414,0.178775902474605,0.1512794100281056
11-8,11,8,percent,1,1,1,1.0,,,0,0.2044284305833208,0.1557725264045302,0.2270488115523154,-1.592064905349982,-1.859358500031322,-1.4825902557689106,0.592400383173181,0.6087400736317907,0.1964875871768032,0.2002137327494547,0.2114984079889924,0.1768411000390174
11-9,11,9,percent,1,1,1,1.0,,,0,0.2533335582579388,0.1837091136319928,0.2875216969211883,-1.3793035692918132,-1.69440170029071,-1.246456954177021,0.696008882151759,0.7164439915280838,0.22214978383791498,0.22710615634985448,0.2609310670542425,0.2231888173728009
11-10,11,10,percent,0,1,1,,,,0,1.0,1.0,1.0,0.0,0.0,0.0,0.8459007123388359,0.8436212952144627,0.25973963794846155,0.2600146143667275,0.336771614923838,0.3309318453635223
12-1,12,1,percent,0,1,1,,,,0,1.0,1.0,1.0,0.0,0.0,0.0,0.282118751763122,0.2821843802273999,0.11821931810596328,0.1179078119871154,0.0990185194864408,0.0857310006308422
12-2,12,2,percent,1,1,1,1.0,,,0,0.0919272074128039,0.0789175486546156,0.0967830749098074,-2.388275596859029,-2.5393517807417485,-2.3352831459660415,0.27964279795627606,0.2791038522338258,0.11845153761874014,0.1178312553731958,0.0986244057418029,0.0825180409923927
12-3,12,3,percent,1,1,1,1.0,,,0,0.1021105763564154,0.0852902984623526,0.1082553343799298,-2.2836182712074216,-2.4616946629278154,-2.2232626350133406,0.3096399082431337,0.3035072285917913,0.12683681201107772,0.12343294140155135,0.1101482129735884,0.0909057082055624
12-4,12,4,percent,1,0,0,0.0,,,0,0.1122203944776289,0.0919243683649436,0.119385795101867,-2.1893827704524105,-2.3867891544509905,-2.125395054097428,0.34540777369534925,0.3462581006091647,0.13461604494528545,0.1343499753571888,0.1182798037983561,0.1014209557370243
12-5,12,5,percent,1,1,1,1.0,,,0,0.126348260088293,0.1003918159749954,0.1356540366184325,-2.0714294422852504,-2.298674590867808,-1.9976474828416213,0.3858067500303576,0.3847750957656215,0.14553979027361244,0.14614378887395735,0.1341807280710881,0.1167378772917283
12-6,12,6,percent,1,1,1,1.0,,,0,0.145596810182116,0.1156628014873505,0.1573596060419376,-1.9296961357138929,-2.15707620638359,-1.8492216084580173,0.4402398952885186,0.4369857771432868,0.15965723566673848,0.1612857035316506,0.1526490435416186,0.1277286591641065
12-7,12,7,percent,1,1,1,1.0,,,0,0.168333847446166,0.1292306775612745,0.1843083589915673,-1.7855061312094938,-2.0461563281303667,-1.691145059981919,0.5066900338817233,0.5105682196843104,0.1760942904268448,0.17817278944059556,0.1748859259834219,0.153461850199182
12-8,12,8,percent,1,0,0,0.0,,,0,0.201729440261556,0.1490894107622903,0.2240214209379703,-1.6057654490821318,-1.9032090833936,-1.4960136026223432,0.5935999295831238,0.6020171450635629,0.19768538266579744,0.1994670422925568,0.2095497608510836,0.1825723969385922
12-9,12,9,percent,1,1,1,1.0,,,0,0.259934872054059,0.1851728045045314,0.2958163857366436,-1.3537091373771968,-1.686465871748951,-1.2180163356417844,0.705522618405892,0.7213256828776922,0.22366023137454402,0.22639041122698655,0.2631600316634509,0.2228633155669846
12-10,12,10,percent,0,1,1,,,,0,1.0,1.0,1.0,0.0,0.0,0.0,0.8387174847457474,0.8410022885771219,0.2562088590205079,0.2565741819338539,0.3363811957658922,0.3295769929385098
13-1,13,1,percent,1,1,1,1.0,,,0,0.0844167715612415,0.0713094122003835,0.0887168271607174,-2.4736920483153435,-2.6407269518563368,-2.422305699007832,0.2580700632703729,0.24893551227973354,0.11197093205497381,0.1100028867628928,0.0920086855123437,0.0784088004242866
13-2,13,2,percent,1,0,0,0.0,,,0,0.091182300011558,0.0774863714241839,0.0957203173115541,-2.396414985834251,-2.5576532158483323,-2.346324701230948,0.2817533536881215,0.2806249458931782,0.11771509114312008,0.1195552865504649,0.0973022298691695,0.0814122787660125
13-3,13,3,percent,1,0,0,0.0,,,0,0.1003762313650149,0.0840372942076338,0.1059797241229368,-2.300557525430767,-2.476494610207693,-2.244507485027208,0.31173205954264116,0.3074407445726207,0.12557737009202924,0.12449491954453415,0.1082500887166739,0.0913134522728653
13-4,13,4,percent,1,1,1,1.0,,,0,0.1121617731029985,0.0902214467442439,0.119576673820763,-2.1902126185626116,-2.40548812398436,-2.1237974916490296,0.3414172734161797,0.3482911931014345,0.13521028468063842,0.1339970395044877,0.1177980583460448,0.1046620446289092
13-5,13,5,percent,1,1,1,1.0,,,0,0.1274265508471059,0.1028610660851452,0.1367784466654533,-2.062737995473618,-2.2743760742741217,-1.9893928400989065,0.3888951424622128,0.3778661734035099,0.14743902438314435,0.14525718359764825,0.1337653551585239,0.1140391966395198
13-6,13,6,percent,1,1,1,1.0,,,0,0.1459146329496342,0.1126645879738114,0.1583866120564802,-1.928162277432079,-2.183340646883095,-1.8427163231370112,0.44938108073269334,0.4468430715813251,0.16044253772569755,0.1583099372186725,0.1555710008719451,0.1329577315155112
13-7,13,7,percent,1,0,0,0.0,,,0,0.1684973186006109,0.1301773314521147,0.1840619954280252,-1.7845307192527426,-2.0388578067761434,-1.6924826465181122,0.502311803344285,0.5105620321935854,0.175536042466524,0.17843836306786146,0.1742398203048807,0.1529496168727026
13-8,13,8,percent,1,1,1,1.0,,,0,0.204952184506142,0.1502992097585428,0.2287848215479398,-1.5900692499470417,-1.895127249617151,-1.474973361101297,0.5931486734102862,0.6030176992696555,0.19774025241125698,0.2008124842900433,0.2089064800495386,0.1850325168936765
13-9,13,9,percent,1,1,1,1.0,,,0,0.2593669220591044,0.1845272901136047,0.2960122202769226,-1.3559297998945488,-1.6899579215233582,-1.2173545408523918,0.713361375337633,0.720922489386272,0.2254018590154836,0.22922639031284991,0.2609209622729773,0.2262229926012415
13-10,13,10,percent,0,1,1,,,,0,1.0,1.0,1.0,0.0,0.0,0.0,0.8354977528020268,0.8347004857424726,0.258667437480147,0.2584519738977766,0.336130850279525,0.329953813668414
14-1,14,1,percent,0,1,1,,,,0,1.0,1.0,1.0,0.0,0.0,0.0,0.2574242969755575,0.25330447026611935,0.11104232091657519,0.11085524699249795,0.090589118943227,0.0795484360144686
14-2,14,2,percent,1,1,1,1.0,,,0,0.0844743083869143,0.0715950411453999,0.0888286706932329,-2.472808096104414,-2.6367294687597647,-2.421045814683698,0.25703126974165524,0.2510174259987129,0.11067574776763589,0.11058091731773415,0.0920757945603152,0.0790920468520458
14-3,14,3,percent,1,1,1,1.0,,,0,0.0915498437778712,0.0781443799865751,0.0962589623551185,-2.392464563482972,-2.549197152826135,-2.340713194772582,0.2813552006045053,0.2723136084922459,0.11637449045600098,0.1154663154995419,0.1006472462675584,0.0824975680034609
14-4,14,4,percent,1,1,1,1.0,,,0,0.1009705462178521,0.0829515789340641,0.1067181749610805,-2.2949455711269025,-2.4894983232593795,-2.2375637981516316,0.3116643531419629,0.3098805480844619,0.12547590318821783,0.12534066000160599,0.1099674011096773,0.0918667389867611
14-5,14,5,percent,1,1,1,1.0,,,0,0.1132782532266813,0.0920342748506642,0.1208680884075562,-2.180241881433891,-2.3855944493421344,-2.113055506517627,0.34268635237254913,0.3310001473029551,0.13539017388294083,0.1358521442574133,0.1221256086208268,0.1023414711613093
14-6,14,6,percent,1,1,1,1.0,,,0,0.1276467701335376,0.1009759470231429,0.1374755756490916,-2.061397587773338,-2.2928729719045347,-1.9843090092984832,0.3871629897849483,0.37614711809883083,0.1453891187615557,0.14247942282190806,0.1370378604243921,0.1178978973236586
14-7,14,7,percent,1,1,1,1.0,,,0,0.1443656627162726,0.1154480725861299,0.1555520266437112,-1.9382146491793932,-2.158934438193862,-1.8607750272644297,0.4389466298913603,0.4321228757393219,0.1581234522536604,0.1571747146748877,0.1570831796711631,0.1267042772682295
14-8,14,8,percent,2,0,0,,,,0,0.0679621107626051,0.048610282730137,0.0811614798006305,-2.696767131229184,-3.023920193553259,-2.511314531334439,0.49924714957203403,0.5009270584168958,0.1739444324319194,0.1760085282843018,0.1792199885364533,0.1539356687492762
14-9,14,9,percent,1,1,1,1.0,,,0,0.2524617839157656,0.1817008036642687,0.2864260139358724,-1.3828965474040709,-1.7053938863075495,-1.2502750178473023,0.6973963063868898,0.7176212699734611,0.2215050384852169,0.2264678066651504,0.2603602442195869,0.2244955572943647
14-10,14,10,percent,0,1,1,,,,0,1.0,1.0,1.0,0.0,0.0,0.0,0.8267860102531995,0.821125179506367,0.25544044203085786,0.2553207933146874,0.3390146563816419,0.3257373901267264
15-1,15,1,percent,1,1,1,1.0,,,0,0.0776915319482428,0.0663267235139613,0.0813904154330213,-2.5565788080999834,-2.713162406987732,-2.5084977595311635,0.23575481498136494,0.235168249365188,0.1058453768494863,0.1053523050049679,0.0845905882837801,0.0728926809772726
15-2,15,2,percent,1,0,0,0.0,,,0,0.0836355017395828,0.0701804208182577,0.0876742016237928,-2.4829088345386348,-2.656685913296326,-2.4341275890892784,0.26157500129175776,0.26072768916458267,0.11131816591146625,0.11173258479510145,0.0896043809846086,0.0785225913793369
15-3,15,3,percent,2,0,0,,,,0,0.0183667726943391,0.0145233662110141,0.0202117614914427,-4.000650571285432,-4.231996553790864,-3.901490591991523,0.2826083033032818,0.2814246343932163,0.11824386697009662,0.1190557851729165,0.0994842941441867,0.083029860128303
15-4,15,4,percent,1,1,1,1.0,,,0,0.1123500228143795,0.090881223659513,0.1195516982688232,-2.188536040237865,-2.3982019339746223,-2.1240063796678808,0.34978469118256356,0.3442836698112226,0.137816675357589,0.1351755172025735,0.1228973630706315,0.1015859450241987
15-5,15,5,percent,0,1,1,,,,0,1.0,1.0,1.0,0.0,0.0,0.0,0.39002404175935046,0.3858178469517495,0.14706252296645372,0.1467392004445795,0.1327785359974683,0.1192649604028799
15-6,15,6,percent,1,0,0,0.0,,,0,0.1250930298922518,0.0994409620024037,0.1338810800986181,-2.0814099231040344,-2.308191256404723,-2.010803335028442,0.39030862243509534,0.38085660787942766,0.14779745704405597,0.14760079346702026,0.1343365681443786,0.1158494597618059
15-7,15,7,percent,0,1,1,,,,0,1.0,1.0,1.0,0.0,0.0,0.0,0.44096597787606945,0.4431212748059739,0.16071657552799684,0.158309980185593,0.1533417262424016,0.136336657987889
15-8,15,8,percent,2,1,1,,,,0,0.048508611440436,0.0351401282506455,0.0564599591909448,-3.0330301001469766,-3.348411565146492,-2.874223578953762,0.44367965601549597,0.4389968109845341,0.16144651753902747,0.1597674349001864,0.152906129669501,0.1324396528397671
15-9,15,9,percent,2,1,1,,,,0,0.1024318538671063,0.0726758206029731,0.1267257825385196,-2.2885974161550973,-2.6217465495801995,-2.065729724238292,0.592657769879206,0.6087058393226324,0.19628650992284416,0.2033736148805973,0.2134297904974475,0.1828041638090699
15-10,15,10,percent,0,1,1,,,,0,1.0,1.0,1.0,0.0,0.0,0.0,0.8390081233099688,0.8409868892092525,0.2576554930275548,0.2563944453478013,0.3361128999414078,0.3300321679496178
16-1,16,1,percent,0,1,1,,,,0,1.0,1.0,1.0,0.0,0.0,0.0,0.256748861766862,0.2528451717019055,0.11136372762189067,0.11116038186131855,0.0902245140879721,0.0785865666332425
16-2,16,2,percent,1,1,1,1.0,,,0,0.0845620688831587,0.0725025988428516,0.0888585811213072,-2.4718080306101036,-2.624132871666093,-2.420709149183362,0.25899109975337636,0.2505153921356331,0.11196924385735042,0.1131487619307795,0.0902599559314151,0.0782146676297279
16-3,16,3,percent,1,1,1,1.0,,,0,0.0924675142362173,0.0767206130114797,0.0977059983677025,-2.3827685527090328,-2.5675848792843454,-2.325792326073159,0.28223631726169374,0.2774318923805389,0.11774428469322977,0.1169504005121816,0.1003132723813951,0.0859597349494522
16-4,16,4,percent,1,1,1,1.0,,,0,0.1015731017453654,0.0843415839924592,0.1075350347542568,-2.288908220714176,-2.4728804017443617,-2.229938579971641,0.30993790998024495,0.30464695867051217,0.12714428684222753,0.12597118981115724,0.1074466862543152,0.0917933630512491
16-5,16,5,percent,1,1,1,1.0,,,0,0.1133267178261742,0.0938043187150445,0.1206772276426715,-2.179545076157496,-2.3665443931077204,-2.1146358377926795,0.3410102695640881,0.3356735166741537,0.13442064111981733,0.134835740686081,0.1187522852318839,0.0996506401597979
16-6,16,6,percent,1,1,1,1.0,,,0,0.1270880539500435,0.1024340470143145,0.1361773057224942,-2.065350362872945,-2.278536146185818,-1.993797524485437,0.3906292529035709,0.38900563625520856,0.14793536296022033,0.14746569560156142,0.1339551853789478,0.1127520392994056
16-7,16,7,percent,1,1,1,1.0,,,0,0.1479436507565918,0.1152557983153797,0.1606508021894699,-1.914100061988864,-2.1606012876580953,-1.8285222001013264,0.4507139224855093,0.4675403963792929,0.16169182183321265,0.1614500788753254,0.1527211146156759,0.1285388145148475
16-8,16,8,percent,1,1,1,1.0,,,0,0.1707169743984788,0.1304219079007855,0.187305625632096,-1.7716180568022692,-2.036980639809825,-1.675013634574303,0.5106083633619646,0.5179533449533216,0.17684591911192735,0.1791079565567962,0.1729245747688843,0.1532235555507719
16-9,16,9,percent,1,1,1,1.0,,,0,0.2044081850136078,0.1501869781647621,0.227212753311652,-1.592457327496911,-1.8958744199741464,-1.481868462031423,0.5874088766296135,0.6043443645268893,0.19684385761201628,0.2008826079988374,0.2068323255306441,0.1783640481931508
16-10,16,10,percent,0,1,1,,,,0,1.0,1.0,1.0,0.0,0.0,0.0,0.7100273008700867,0.7093294403269045,0.2238787991037893,0.2241396497412762,0.2521550300620482,0.2484590203300725
17-1,17,1,percent,0,1,1,,,,0,1.0,1.0,1.0,0.0,0.0,0.0,0.25645807897773915,0.24630201092523402,0.11167766274585905,0.1095496714617204,0.0890363391661505,0.0792971797200267
17-2,17,2,percent,1,1,1,1.0,,,0,0.0843839186514201,0.0724361326992173,0.0886317451172782,-2.473858477871405,-2.625050033903732,-2.4232651885479473,0.26005317667469696,0.2514875213171543,0.1114818447092394,0.10894894042683685,0.0911833161564532,0.0759179581519286
17-3,17,3,percent,1,1,1,1.0,,,0,0.0926025526653556,0.0777084567417243,0.0978427137088027,-2.3811128917554667,-2.5547912149043013,-2.3243940520803186,0.28085130787298557,0.2743495149728209,0.1173415560575865,0.1168072753682278,0.0975235893712588,0.0854984938882699
17-4,17,4,percent,1,1,1,1.0,,,0,0.1017962214517358,0.0851044670220166,0.107910436536713,-2.2866160156422137,-2.463875982741182,-2.226453687240332,0.31558002650021955,0.3114259620404048,0.12540824333221862,0.1220458861292818,0.1081365413335981,0.0914053199708316
17-5,17,5,percent,1,0,0,0.0,,,0,0.1110003960208997,0.0901453011527052,0.1180007142153988,-2.2005960195231604,-2.406332469235351,-2.137064603655008,0.3461027982075844,0.3344647315648781,0.13418679478741016,0.1330833885285665,0.1203192373707935,0.1042528506059383
17-6,17,6,percent,0,1,1,,,,0,1.0,1.0,1.0,0.0,0.0,0.0,0.3914152648844835,0.3852179967082997,0.14575147954370632,0.14395341224330466,0.1341079372509044,0.1200230346462271
17-7,17,7,percent,1,1,1,1.0,,,0,0.1260136710112027,0.1020245888848927,0.1347903812291063,-2.073874399820475,-2.2825414681691867,-2.004034438921966,0.39250985470388483,0.39897422066519833,0.14492983986533423,0.146748286096932,0.1321292777324644,0.1130708751244622
17-8,17,8,percent,1,1,1,1.0,,,0,0.1441556893982624,0.1144219918808489,0.1553661945841718,-1.939760590334172,-2.1678620148947023,-1.8619704027865225,0.4461372076383973,0.4661856580145114,0.15958504432291115,0.1638506013657618,0.1508692002877428,0.1274626321278154
17-9,17,9,percent,1,0,0,0.0,,,0,0.1667872999613842,0.1279069036164172,0.1817763537880944,-1.7949107902839323,-2.056452668138671,-1.7049781732944709,0.4996729545256662,0.5112689606522889,0.17303031186998055,0.1762414439226959,0.174477543950348,0.1536608023192521
