event_id,season,week,rule_mode,elim_count,hard_hit_set,hard_hit_all_in_bottomk,hard_hit_k1_exact,hard_stage1_hit_bottom2,hard_stage2_hit_pred,use_two_stage,ppc_p_mean,ppc_p_q025,ppc_p_q975,ppc_logp_mean,ppc_logp_q025,ppc_logp_q975,pi_hdi_width_mean,pi_hdi_width_median,pi_sd_mean,pi_sd_median,pi_mean_max,pi_mean_min
17-10,17,10,percent,1,1,1,1.0,,,0,0.203791902677896,0.1514803820449435,0.2262822933616338,-1.595274294009872,-1.8872997747372036,-1.48597197352832,0.5890931867254711,0.6027538071276712,0.1945043770413021,0.1987420037196693,0.2083803678109083,0.1786069808652076
17-11,17,11,percent,0,1,1,,,,0,1.0,1.0,1.0,0.0,0.0,0.0,0.6983574565803332,0.697554432934816,0.222378116251188,0.2232199681500688,0.2540884428077536,0.2438398873296984
18-1,18,1,percent,1,0,0,0.0,,,0,0.084136592838367,0.071243637788392,0.0884334267553733,-2.476952483538543,-2.6416497697107895,-2.4255052500957945,0.26055004510563345,0.25789247895341416,0.1112331437141444,0.11123586021699744,0.088483602425674,0.0799946284347169
18-2,18,2,percent,2,1,1,,,,0,0.0186925664247031,0.0147507883364534,0.0206641756573168,-3.98298163652754,-4.216458799162302,-3.879353723710716,0.28026017324127567,0.2768247604634709,0.11760493976461403,0.1179032106586349,0.0977394765088964,0.0823088991503532
18-3,18,3,percent,0,1,1,,,,0,1.0,1.0,1.0,0.0,0.0,0.0,0.34634236016198305,0.3473969148995404,0.13628290459124115,0.1372010664509634,0.1156460813647056,0.1059648053417157
18-4,18,4,percent,0,1,1,,,,0,1.0,1.0,1.0,0.0,0.0,0.0,0.34699238573318847,0.3385686589182309,0.13528827798214238,0.1356987710405488,0.1170240887004074,0.1063911466575303
18-5,18,5,percent,1,0,0,0.0,,,0,0.1119571100505455,0.0910422489503982,0.1191060298104833,-2.1918766219103736,-2.39643161458135,-2.127741175781492,0.3446294979268569,0.35474627316629,0.13534037411495808,0.1329197100025578,0.1179159106740861,0.1025680274780536
18-6,18,6,percent,1,1,1,1.0,,,0,0.1264692328503069,0.1014938885588114,0.1355249302820248,-2.0704328373393848,-2.2877567487984427,-1.9985996682685472,0.38704179134825206,0.39432048594960345,0.14664909287269612,0.14775643597285382,0.1324620706485682,0.1140089096008332
18-7,18,7,percent,1,1,1,1.0,,,0,0.144622669616052,0.1126389895792928,0.1563583733045698,-1.9369055716751944,-2.183567640891654,-1.85560464169808,0.4445304165630669,0.4416476429798092,0.15951343485984845,0.1595352804914322,0.1526153333387767,0.1318653146120262
18-8,18,8,percent,1,1,1,1.0,,,0,0.167791005538807,0.1267907042461311,0.1832782456161325,-1.7890341182808829,-2.065217552945543,-1.6967498130354572,0.5140532833112588,0.5128088176887948,0.1778267684113363,0.17842202951425717,0.1727292304638064,0.1526081635632581
18-9,18,9,percent,1,1,1,1.0,,,0,0.2027702877133867,0.1543866496728928,0.2243110771462246,-1.600015793968176,-1.8682951958646783,-1.4947214533157618,0.5874235036243436,0.6073960545286669,0.19471600186487759,0.198178815815383,0.2102484419133359,0.1746191850833255
18-10,18,10,percent,0,1,1,,,,0,1.0,1.0,1.0,0.0,0.0,0.0,0.7139732143285522,0.7149188818728966,0.2257891366325432,0.22504153714495173,0.2523169880612388,0.2484334784035248
19-1,19,1,percent,1,0,0,0.0,,,0,0.0778852959350883,0.0666783424109067,0.0815527875848767,-2.5539934496857724,-2.707875086809811,-2.5065047680580648,0.23648995453571672,0.2364802016115445,0.1059734501909771,0.1035114271775776,0.0830420109047919,0.0718171793916682
19-2,19,2,percent,1,0,0,0.0,,,0,0.0840526417816377,0.0725303026951706,0.0879862303692071,-2.4776579102781913,-2.6237508593435983,-2.430574950011736,0.2592525203256045,0.2632480822724751,0.11160981067359659,0.11172533248891514,0.092540621063159,0.0737032656962846
19-3,19,3,percent,1,1,1,1.0,,,0,0.0918273411056916,0.0755094098943884,0.097179127359969,-2.3899070641600977,-2.58349804124432,-2.3311993296725793,0.2881934835361656,0.285928038716205,0.11859373725847697,0.1177592815552182,0.0970986518552675,0.0853555287202822
19-4,19,4,percent,1,0,0,0.0,,,0,0.1009706096518575,0.0840039770257181,0.1067124422796227,-2.2948306206388542,-2.476891137639486,-2.237617517601174,0.31217739599553224,0.3194421748743217,0.1270377160433513,0.1281618446033608,0.1052114090083528,0.0913156228641696
19-5,19,5,percent,0,1,1,,,,0,1.0,1.0,1.0,0.0,0.0,0.0,0.3444211800952406,0.3415703372695189,0.1349169817629108,0.1347201942351301,0.1169219603382572,0.106187250646065
19-6,19,6,percent,1,0,0,0.0,,,0,0.1115773434938694,0.0903534036812065,0.1186269439282157,-2.1953881470996968,-2.4040265965011116,-2.1317716350203413,0.3478293053608599,0.345071235528391,0.13507401504676253,0.1337418974209882,0.1185421270011514,0.1046151275479984
19-7,19,7,percent,1,0,0,0.0,,,0,0.126247251667778,0.1006596015234775,0.1355019475528545,-2.072299068140345,-2.296010736486833,-1.998769265762527,0.3891806269748066,0.3958121957675052,0.14730584757914378,0.14909846075990174,0.1308654063547244,0.1179082039963319
19-8,19,8,percent,1,1,1,1.0,,,0,0.1473143159621167,0.1173669646729304,0.1596685269720584,-1.9180876230752664,-2.142449802473634,-1.8346553198576323,0.4317817174609121,0.4428634938017636,0.1573842674040526,0.1622300093554017,0.1489488965195922,0.1284376436403484
19-9,19,9,percent,1,0,0,0.0,,,0,0.1676943983232535,0.1263744080549609,0.183608522657932,-1.789845980351499,-2.0685062894517685,-1.6949493821725297,0.5146428150334744,0.5128424774284035,0.17627022397123868,0.17582853898495435,0.1742714623114818,0.1575907188945997
19-10,19,10,percent,1,1,1,1.0,,,0,0.2052033250054044,0.1525467486004479,0.2285489084651193,-1.5885731424263374,-1.8802841880269876,-1.4760050501306028,0.5954077775019904,0.6069475468817266,0.19646824918343214,0.1992363325360419,0.2073664056369231,0.1821997916909814
19-11,19,11,percent,0,1,1,,,,0,1.0,1.0,1.0,0.0,0.0,0.0,0.7161968220254824,0.7171852457978147,0.22618734282023154,0.2264756812131672,0.2551521845069238,0.2481794925355582
20-1,20,1,percent,0,1,1,,,,0,1.0,1.0,1.0,0.0,0.0,0.0,0.26033015475093846,0.2559402842921022,0.11239643122594993,0.11155842078563474,0.0908794275919839,0.0781054807390395
20-2,20,2,percent,1,0,0,0.0,,,0,0.0833413560000969,0.0705197787251335,0.087174043078635,-2.4863257417560436,-2.6518620847301477,-2.4398486636248142,0.25834941813816437,0.25539843291715925,0.11152402680217133,0.109598183878704,0.0929551141832677,0.0765885308082246
20-3,20,3,percent,1,1,1,1.0,,,0,0.0922371337564718,0.0775837861762687,0.0973631778894226,-2.3851475436973293,-2.5563968420847467,-2.329307190237556,0.28280970200871125,0.276887933282978,0.11731465429693816,0.1153915861584263,0.1016892807202205,0.0849644557259957
20-4,20,4,percent,1,0,0,0.0,,,0,0.1008247086734502,0.0834511091344122,0.106707275643969,-2.2963326398230333,-2.483494356117243,-2.2376659351469423,0.30731060780986114,0.2981290512450492,0.1253281370893909,0.12554735878177886,0.1088491324188191,0.0917845662037497
20-5,20,5,percent,1,0,0,0.0,,,0,0.1122575322669047,0.0917559316973943,0.1196878782995099,-2.1893866596586853,-2.3886231478514186,-2.1228679394779393,0.3436318036888472,0.3364274486163326,0.13415627336291566,0.1329183367760235,0.1239470241867031,0.1040130378624611
20-6,20,6,percent,1,1,1,1.0,,,0,0.1258954772096091,0.1010607013005269,0.1348477691441831,-2.075005284693932,-2.292033940463605,-2.0036087728054173,0.3892270809174338,0.38307935944735294,0.14646578266699237,0.14348197065479926,0.1377546525836741,0.1164133099400561
20-7,20,7,percent,1,0,0,0.0,,,0,0.1427929413656649,0.1094558411727089,0.1543282251637831,-1.9497648750583592,-2.2122341179410845,-1.868673612507408,0.4440319288586256,0.4397298686181749,0.15995899273253414,0.1599250685947446,0.1524769746390332,0.133340923996105
20-8,20,8,percent,2,1,1,,,,0,0.0696249884486317,0.0504229842062877,0.083045486982228,-2.672053284719374,-2.987308217690561,-2.488366790097435,0.5136970317313595,0.5340075294367204,0.1778945495138622,0.18385447267599825,0.180455297904376,0.1462265019179572
20-9,20,9,percent,1,1,1,1.0,,,0,0.2535683343547629,0.1846765783239294,0.2864290501652296,-1.3778044175319029,-1.689149210853371,-1.2502644169370014,0.690045918472257,0.7165660724093199,0.22051768135932465,0.22724062571880035,0.2615494749162358,0.2183704018164787
20-10,20,10,percent,0,1,1,,,,0,1.0,1.0,1.0,0.0,0.0,0.0,0.8375284311881299,0.8367487428113147,0.25777424447207187,0.2581197811301051,0.3370280984186456,0.3294286925225682
21-1,21,1,percent,0,1,1,,,,0,1.0,1.0,1.0,0.0,0.0,0.0,0.23851915045295893,0.2390674665808429,0.1061021461392273,0.1054841715353659,0.0815336786698845,0.0726563291038171
21-2,21,2,percent,3,0,0,,,,0,0.0036017792849705,0.0027313501048587,0.0040888159706759,-5.630788328103444,-5.902959259790916,-5.4994998445662775,0.23709411453529927,0.2371687639161985,0.10516051088984012,0.105222200926621,0.0825553114634834,0.0721320046698621
21-3,21,3,percent,0,1,1,,,,0,1.0,1.0,1.0,0.0,0.0,0.0,0.3115548251952056,0.3161105596322753,0.12641945009790237,0.1275119264009523,0.1068941491657917,0.0924714038911986
21-4,21,4,percent,1,1,1,1.0,,,0,0.10192560574854,0.0820664591404055,0.1085915008436044,-2.285755767573264,-2.5002258840226297,-2.2201621356668375,0.3095568022129875,0.30691147361562954,0.12758580799011776,0.12806487646567044,0.1067570234811435,0.0953234792265481
21-5,21,5,percent,0,1,1,,,,0,1.0,1.0,1.0,0.0,0.0,0.0,0.34521297827038533,0.3448615186317789,0.13468301882739128,0.1328578533650554,0.1178587992790512,0.1045475592064247
21-6,21,6,percent,1,1,1,1.0,,,0,0.1137751597364413,0.0925376779141995,0.1212988136174685,-2.1756740343060232,-2.380139388788004,-2.1094982436471934,0.34374881159285847,0.3472155103481701,0.13571757888367808,0.1350037873063859,0.1157044379415811,0.1020494973362045
21-7,21,7,percent,1,1,1,1.0,,,0,0.1255879477819698,0.1007238243103685,0.134417547383083,-2.0773145611231993,-2.295372922757188,-2.0068042986226566,0.384527156996175,0.3985541023431963,0.14543701553689461,0.146488552776822,0.1316679576123786,0.1152393924349468
21-8,21,8,percent,1,1,1,1.0,,,0,0.1452067455344177,0.1118946022405519,0.1572526925026324,-1.9328880363636016,-2.1901979082761636,-1.8499012614542691,0.4408575069441875,0.4394970016788649,0.15932162350718274,0.160928145756671,0.1482902586305239,0.1324159133299204
21-9,21,9,percent,2,0,0,,,,0,0.0680027481130234,0.0489293408107803,0.0806691627046793,-2.6959380055105453,-3.0173780521796414,-2.517398899356602,0.5076372898461126,0.5319862171425453,0.1756419937610163,0.18158174023471768,0.1764291637057015,0.1500287374881918
21-10,21,10,percent,0,1,1,,,,0,1.0,1.0,1.0,0.0,0.0,0.0,0.7041403136694009,0.702039988259661,0.22347291540265937,0.2237391976680159,0.2531214182172264,0.246177167863533
21-11,21,11,percent,0,1,1,,,,0,1.0,1.0,1.0,0.0,0.0,0.0,0.7095093159920083,0.7099668902493508,0.22311459596260796,0.22269385064806518,0.2545907844509055,0.245016120395427
22-1,22,1,percent,0,1,1,,,,0,1.0,1.0,1.0,0.0,0.0,0.0,0.25801977628790723,0.2568031635192458,0.11089140306537343,0.11036065832986745,0.0896968791307243,0.0792086531332973
22-2,22,2,percent,1,1,1,1.0,,,0,0.0849316525036225,0.0730090098305346,0.0893109105934379,-2.4673507187616677,-2.6171724260861686,-2.4156316195376353,0.25823552796125077,0.2567987182583178,0.11153013245950218,0.10980906230555035,0.0911607205440404,0.0771875708006171
22-3,22,3,percent,1,1,1,1.0,,,0,0.0919422597060132,0.0767982558465401,0.096882738004551,-2.3883113995748992,-2.5665733720748114,-2.3342539185105498,0.27858993915974367,0.269868623166518,0.11675916399181968,0.1175751393088628,0.098377691515484,0.0852029458601198
22-4,22,4,percent,1,0,0,0.0,,,0,0.1011261299558708,0.0835259579133168,0.1068790276769683,-2.2931870601248514,-2.482597825929143,-2.236057666714971,0.31289668346208244,0.3112380869472876,0.12619101211274347,0.12687533202008724,0.107946797913707,0.0913133601275863
22-5,22,5,percent,0,1,1,,,,0,1.0,1.0,1.0,0.0,0.0,0.0,0.34481325140282204,0.3442445117248927,0.1347770714459894,0.1360571952140922,0.1174526385112612,0.1047974823031609
22-6,22,6,percent,1,1,1,1.0,,,0,0.1128329346862313,0.0919884596946542,0.1201586912089205,-2.18400957731169,-2.386092148806804,-2.118941983130382,0.34416159007334857,0.3406786269167633,0.13637220446157297,0.1391724253925112,0.1183896769550404,0.1013199167040099
22-7,22,7,percent,2,0,0,,,,0,0.0363380360722744,0.02698430579877,0.0414269402851228,-3.320254861611126,-3.612499850485175,-3.183823878276878,0.39123461885161986,0.4069405384131365,0.1474408186111114,0.15124719833207279,0.1360815730831126,0.111245188012413
22-8,22,8,percent,1,0,0,0.0,,,0,0.1671174694874392,0.1289772075746526,0.182068707709541,-1.7928527177686198,-2.0481197566662117,-1.7033711488217704,0.5129820829466435,0.5200281203712916,0.17766722301333518,0.17951408597495672,0.1762863476265595,0.1492710861303806
22-9,22,9,percent,2,1,1,,,,0,0.1019293275052734,0.0709783956267885,0.1254746340092929,-2.2937553998919,-2.6453797375985206,-2.0756516684826707,0.5972877989002858,0.6211642761619443,0.1983363459903556,0.2041787863475209,0.2119828499822892,0.1840677190609745
22-10,22,10,percent,0,1,1,,,,0,1.0,1.0,1.0,0.0,0.0,0.0,0.8309058287707201,0.8308024043699681,0.256073378788743,0.2559676048913376,0.334954351778583,0.3317371784721658
23-1,23,1,percent,0,1,1,,,,0,1.0,1.0,1.0,0.0,0.0,0.0,0.2373300814773128,0.235830516928768,0.1054182991597459,0.1049925424484366,0.0810772309527677,0.0738355252437457
23-2,23,2,percent,1,0,0,0.0,,,0,0.0774696851167175,0.0664352167951663,0.0810732800283285,-2.559274756221214,-2.711527990661757,-2.512401841600407,0.23606615481294055,0.2338700718315619,0.10565490436961353,0.1053037942825757,0.0833816844629685,0.0726745612480421
23-3,23,3,percent,1,1,1,1.0,,,0,0.0840927682463063,0.0713055894737499,0.088387747786573,-2.477501890534344,-2.640780561292361,-2.426021918649638,0.25859056788704743,0.2564759025958733,0.11183286964086127,0.11068274889172774,0.0901285378701132,0.079649421970273
23-4,23,4,percent,2,0,0,,,,0,0.0185638402565843,0.014389956121886,0.0205336524057716,-3.990183577223502,-4.241224851022641,-3.885690158064595,0.28177931045516186,0.2802096814127041,0.11785875371753289,0.1160368539917265,0.1001873626115163,0.0844969693271337
23-5,23,5,percent,0,1,1,,,,0,1.0,1.0,1.0,0.0,0.0,0.0,0.3450880767675291,0.3471297014841014,0.13562030097436187,0.1358727212330698,0.1156842881229273,0.1072691461997538
23-6,23,6,percent,1,1,1,1.0,,,0,0.1128778486874887,0.0925778693838903,0.120206934148568,-2.183615778818578,-2.3797051837295684,-2.1185405702020783,0.34444852579877805,0.352332292474723,0.13583967847403666,0.1385260705860107,0.1170300354162865,0.1004861315287813
23-7,23,7,percent,1,1,1,1.0,,,0,0.1260131322209613,0.1001174455189711,0.1349872832245967,-2.074101854533955,-2.301411329554342,-2.002574703330827,0.3921158764305566,0.3894049874986296,0.1474575917960611,0.14638190158559033,0.1312419059823266,0.1152523728392249
23-8,23,8,percent,1,0,0,0.0,,,0,0.1447932192761873,0.113489558326203,0.1569293144872457,-1.9356080450800617,-2.1760444467683477,-1.851959801413545,0.4380379734130293,0.4480292931708675,0.15936755963785712,0.1615912222353475,0.1515890106107718,0.1311346436488646
23-9,23,9,percent,1,1,1,1.0,,,0,0.1687695916924728,0.130027974353071,0.1842426641196561,-1.782925816318805,-2.0400056740830728,-1.6915015637324946,0.5091096219407523,0.5171889062046526,0.17426405299578496,0.17549987633839909,0.1747959117959794,0.1504357696290483
23-10,23,10,percent,1,1,1,1.0,,,0,0.2011748753308522,0.1453759978567994,0.2229020609522454,-1.6088254963352369,-1.9284318043233544,-1.5010227928813074,0.5886830660842111,0.5832790724761763,0.19691148643700615,0.199428448739619,0.2075049375275426,0.1835843085864046
23-11,23,11,percent,0,1,1,,,,0,1.0,1.0,1.0,0.0,0.0,0.0,0.6967920037626326,0.6936054167326635,0.22156608284539236,0.222182904141509,0.2546467105933391,0.2445561386080152
24-1,24,1,percent,0,1,1,,,,0,1.0,1.0,1.0,0.0,0.0,0.0,0.2565089662414031,0.25558624413928355,0.11273592327911004,0.11183704777732514,0.0877191529475849,0.0791704691187913
24-2,24,2,percent,1,1,1,1.0,,,0,0.0843182932101221,0.0710163156455961,0.0885454340067346,-2.474726020674306,-2.6448456893262544,-2.424239480096648,0.2563008831698277,0.2507818195886181,0.11095528449401144,0.1101568267574505,0.0888911641918942,0.077613880714536
24-3,24,3,percent,1,1,1,1.0,,,0,0.0918931495504981,0.0770030515049709,0.0970090520732869,-2.3889753387797863,-2.563910228177807,-2.332950984636084,0.2831667895570417,0.2788630284007553,0.11805466832725144,0.1188679658404906,0.0970590135558111,0.086010667383879
24-4,24,4,percent,1,1,1,1.0,,,0,0.1010747840056973,0.082684301423873,0.1071045917888332,-2.2940673305115493,-2.492725690584418,-2.2339494287532355,0.3120476377202476,0.30712611744917373,0.12642788243984446,0.1257891965966782,0.1064526604264557,0.0944049297935599
24-5,24,5,percent,1,1,1,1.0,,,0,0.1121942068408117,0.0919272370805185,0.1191782704669192,-2.1896714424404045,-2.386757946895176,-2.1271348357550037,0.3474924272254218,0.3510111698950599,0.13541826322826517,0.1353105448604318,0.1195142674112461,0.0981297601004458
24-6,24,6,percent,1,0,0,0.0,,,0,0.1247423201833315,0.0984796311143648,0.1331997714022172,-2.084123735659874,-2.3179055568550417,-2.0159052370784987,0.38808394370975935,0.3900419106875542,0.14585935293512442,0.14632010712011415,0.132290468820878,0.1157010987996896
24-7,24,7,percent,2,0,0,,,,0,0.0483431422808674,0.0350095610840112,0.0562671201056986,-3.035984393981473,-3.352134116912319,-2.8776449269175086,0.4432474939755143,0.4487179344416804,0.15871849823317558,0.1592623835031041,0.1519878408630986,0.1316302901062109
24-8,24,8,percent,1,1,1,1.0,,,0,0.2057605033356834,0.1534629099994402,0.2293861613848911,-1.5857702766465624,-1.8742963759173925,-1.47234840137913,0.5968025695628795,0.6064690520486844,0.19682490854532975,0.198555311380814,0.2108768556991423,0.1806911676928085
24-9,24,9,percent,1,1,1,1.0,,,0,0.2512092610445299,0.1785355083574594,0.2848995162696133,-1.3880137794764529,-1.7229678184620392,-1.2556187363092357,0.7072092948942312,0.7196378489438189,0.22308625008811347,0.22610217138816774,0.2608212579286331,0.2260593241825731
24-10,24,10,percent,0,1,1,,,,0,1.0,1.0,1.0,0.0,0.0,0.0,0.8302319993306307,0.8229483819935652,0.2566687276872475,0.2555974956994461,0.3337323805443701,0.3329488162555564
25-1,25,1,percent,0,1,1,,,,0,1.0,1.0,1.0,0.0,0.0,0.0,0.23773143355405912,0.2349061520510764,0.10502328000069708,0.1040632353243668,0.0857048897795517,0.0721789497951061
25-2,25,2,percent,2,0,0,,,,0,0.0129960359608322,0.0103121038203638,0.0141472289090085,-4.345949712982127,-4.574436977053785,-4.258236511035873,0.23758282899701705,0.2269275988943864,0.10521557557268316,0.1041258311080424,0.0841601340707875,0.0720656701782907
25-3,25,3,percent,0,1,1,,,,0,1.0,1.0,1.0,0.0,0.0,0.0,0.2837166929970165,0.2826205754058208,0.11817455490516719,0.1192382432191971,0.0963812800513743,0.0854952417839127
25-4,25,4,percent,1,0,0,0.0,,,0,0.0914303395320524,0.0762818903481293,0.0963873542259092,-2.394012545589824,-2.573319750450345,-2.3393802662143584,0.2819588605504977,0.2837051841027889,0.11692195390078512,0.1175135304830359,0.0975914177879912,0.0841419365458641
25-5,25,5,percent,1,0,0,0.0,,,0,0.1009180923928028,0.0851497839460594,0.1067380059457307,-2.295229470687255,-2.4633434457870744,-2.237377989707178,0.309649777008553,0.3069172884863645,0.126395840372918,0.12568528354158837,0.1088148193576419,0.0911345092411483
25-6,25,6,percent,1,1,1,1.0,,,0,0.1132101805311448,0.0925671762145962,0.1206701831682952,-2.180864261010933,-2.3798206732130622,-2.1146942139776437,0.3431135093874372,0.3482639816548935,0.13432271783642383,0.1313749552225305,0.1194550624032426,0.102230769689239
25-7,25,7,percent,2,0,0,,,,0,0.0363091533583345,0.0271625238760886,0.0415643467251493,-3.3211397531270257,-3.6059170558676854,-3.1805125293087246,0.3863153215782579,0.38354260786530625,0.1445046472724518,0.14377751627382154,0.1338940614243142,0.1157759916062843
25-8,25,8,percent,1,1,1,1.0,,,0,0.1687020228674061,0.1307393560169053,0.1839349139980804,-1.7832258517676685,-2.0345495916459058,-1.6931733123410189,0.5094240196705052,0.5207320949391275,0.17561596261555532,0.17888352640665126,0.172993853033633,0.1475871532702634
25-9,25,9,percent,1,0,0,0.0,,,0,0.2008944416868195,0.1470421017943002,0.2232374068067486,-1.6101241425443216,-1.9170363377273685,-1.499519469580122,0.5960225149110703,0.6032423364488828,0.19706861988219476,0.1981799207568733,0.2096062083649879,0.1841357618477406
25-10,25,10,percent,0,1,1,,,,0,1.0,1.0,1.0,0.0,0.0,0.0,0.7044295970874328,0.7110927061643646,0.2246044171257445,0.22591011360107185,0.2556480879631074,0.2462422489755368
26-1,26,1,percent,2,1,1,,,,0,0.0227635796765228,0.0176994693958333,0.0253298762877517,-3.786377900768655,-4.034220675149396,-3.6757706990013546,0.308980618269067,0.31103591416224086,0.12646444104455357,0.1267923850225519,0.1089434549424546,0.0891085402104982
