event_id,season,week,rule_mode,elim_count,hard_hit_set,hard_hit_all_in_bottomk,hard_hit_k1_exact,hard_stage1_hit_bottom2,hard_stage2_hit_pred,use_two_stage,ppc_p_mean,ppc_p_q025,ppc_p_q975,ppc_logp_mean,ppc_logp_q025,ppc_logp_q975,pi_hdi_width_mean,pi_hdi_width_median,pi_sd_mean,pi_sd_median,pi_mean_max,pi_mean_min
26-2,26,2,percent,2,1,1,,,,0,0.0363079058558509,0.0269742640121833,0.0412956015295496,-3.320981748092064,-3.6128721694615535,-3.1869992853210207,0.3886108846542357,0.4062737861120943,0.14766128178053914,0.1504220197320083,0.1316863658565216,0.1143498678575303
26-3,26,3,percent,3,1,1,,,,0,0.0526691326953733,0.0368250343391731,0.0689443416769094,-2.956228232987134,-3.3015774213805926,-2.6744557435436893,0.5089411656828604,0.5040451935540281,0.17743501755111712,0.17663266816227058,0.1802210397332725,0.15329329461407
26-4,26,4,percent,0,1,1,,,,0,1.0,1.0,1.0,0.0,0.0,0.0,0.8393676968691824,0.8350641521530839,0.25938636628361594,0.2585896269370149,0.3355023930984413,0.3318555112328162
27-1,27,1,percent,1,0,0,0.0,,,0,0.0774447803585985,0.0664842977401583,0.0809492179450426,-2.5595434453197328,-2.7107895356408784,-2.5139332598683475,0.23766056179713366,0.2331824002416924,0.10507312669776497,0.1058285348445276,0.082162336456596,0.0726311365165658
27-2,27,2,percent,1,1,1,1.0,,,0,0.0842737882384956,0.070685637561699,0.0884601485413123,-2.4753018129455033,-2.6495128730167012,-2.4252031274181007,0.2573240992557494,0.2548667858267333,0.11240924514063794,0.11153205033113775,0.0908133615705711,0.0778630047755464
27-3,27,3,percent,1,0,0,0.0,,,0,0.0917797736237068,0.0774503854003038,0.096721337191799,-2.3899716970845906,-2.5581177573208222,-2.335921247381871,0.28120401845819293,0.2835370215069749,0.11783693289791365,0.1190544644920652,0.0994011022656767,0.0831763241064387
27-4,27,4,percent,1,0,0,0.0,,,0,0.0996308198925632,0.0818008163598853,0.1052823116077316,-2.3083303062524885,-2.503468058837771,-2.2511098553235698,0.31266129898727296,0.31021823070517235,0.1247989601930668,0.12440101647419954,0.1069165175992836,0.0939665296822739
27-5,27,5,percent,0,1,1,,,,0,1.0,1.0,1.0,0.0,0.0,0.0,0.3447229302467022,0.3478494701244805,0.13645011875779797,0.1356864721496458,0.1161644886625129,0.1052377930874452
27-6,27,6,percent,1,0,0,0.0,,,0,0.1119345244702311,0.0908768658410213,0.1191532217641479,-2.1921939330626414,-2.3982498126845493,-2.1273450362610498,0.34506485656696134,0.34263998900429,0.13511985843446597,0.1347097197945473,0.1199139385778097,0.1030755418671613
27-7,27,7,percent,2,0,0,,,,0,0.0362698572845716,0.0273246754424678,0.041269268620331,-3.321868798670494,-3.5999651909596944,-3.187637157247207,0.38737084178122894,0.4023720568264315,0.14617625203689089,0.1502883282611463,0.1309652420150206,0.1122953820951308
27-8,27,8,percent,2,0,0,,,,0,0.0679637172714871,0.0478810203543482,0.0807410127877877,-2.6968373836321025,-3.03903608807308,-2.516508620204935,0.515681669959252,0.5331451648822554,0.17617282331160977,0.18077637782750922,0.1782812665041075,0.1504770225553081
27-9,27,9,percent,0,1,1,,,,0,1.0,1.0,1.0,0.0,0.0,0.0,0.6997329138311368,0.704706448155549,0.22395564444769867,0.22621613325755607,0.2566402644038879,0.2428662281586024
28-1,28,1,rank,0,1,1,,,,0,1.0,1.0,1.0,0.0,0.0,0.0,0.2596813314926971,0.2592974823305606,0.10943096864610934,0.1099238787314205,0.111320639658566,0.0641610688882218
28-2,28,2,rank,2,0,0,,,,0,0.1577241325837298,0.0263165024515116,0.4670475951187669,-2.09411851321919,-3.637559308979641,-0.7613241283533236,0.25220066009036884,0.24935280681399258,0.10365925869467174,0.10658410825022475,0.1219707471955136,0.0470646602935742
28-3,28,3,rank,0,1,1,,,,0,1.0,1.0,1.0,0.0,0.0,0.0,0.30614531771639386,0.3064590931677452,0.12477399829367904,0.12594112667427138,0.1239628422027286,0.0775483741237558
28-4,28,4,rank,1,1,1,1.0,1.0,1.0,1,0.3031247573651048,0.0883469025280405,0.4451866854175107,-1.2570212688538245,-2.426484151061963,-0.809261568567375,0.3106033361800504,0.3081595761707743,0.12329359914025569,0.1233148308674376,0.1329182628251833,0.0804479449088412
28-5,28,5,rank,0,1,1,,,,0,1.0,1.0,1.0,0.0,0.0,0.0,0.3425162542157712,0.3642031495106006,0.13241715242635024,0.1366769452073908,0.1384725756993123,0.0845783766739007
28-6,28,6,rank,1,0,0,0.0,0.0,0.0,1,0.0232197666562483,0.0037748038580508,0.0605384132814521,-3.9761788229440738,-5.579406868182671,-2.8044771852384405,0.33953845303912017,0.3719209354390899,0.1303390012586195,0.1411494709759117,0.1513230670307288,0.0590775087433537
28-7,28,7,rank,1,0,0,0.0,0.0,0.0,1,0.2076523350639711,0.068003514212531,0.3262216044161109,-1.6328275949384312,-2.6881960087974326,-1.1201783604673,0.38133752449139935,0.38751913842601693,0.14193723959130958,0.14705787367293477,0.1662673516523729,0.0760486818376705
28-8,28,8,rank,1,0,0,0.0,0.0,0.0,1,0.2108360287614889,0.0653397522685442,0.3228709521695834,-1.6157496996763323,-2.728155014792567,-1.1305025692015398,0.42975909388361716,0.4407470133515517,0.15422441911604176,0.1583237920758317,0.1826977068072926,0.0896112586635199
28-9,28,9,rank,1,1,1,1.0,1.0,1.0,1,0.309730802257218,0.1245031382909294,0.4445849638901579,-1.224334598383383,-2.083424385081219,-0.8106140980057586,0.49981284730860565,0.500757231155915,0.17433847402351477,0.17542326020615015,0.1822638591316465,0.1452806180092123
28-10,28,10,rank,1,1,1,1.0,1.0,1.0,1,0.3363457038769161,0.1643983702938012,0.4535326532860281,-1.1238146929035089,-1.8054627120173037,-0.7906880092312234,0.5808188784738003,0.5909783108557382,0.19222522383561597,0.1946056073405605,0.2239354414286571,0.159336742870511
28-11,28,11,rank,0,1,1,,,,0,1.0,1.0,1.0,0.0,0.0,0.0,0.7042163257405442,0.7008468765524676,0.22397045371564575,0.22275341701765605,0.2608885576387467,0.238900168401612
29-1,29,1,rank,0,1,1,,,,0,1.0,1.0,1.0,0.0,0.0,0.0,0.20342672511497348,0.1763750260950787,0.0927031038130831,0.0823793661433495,0.1262660583604428,0.0538091044908994
29-2,29,2,rank,1,1,1,1.0,1.0,1.0,1,0.3020008173150905,0.1138976560299684,0.435126118276977,-1.2468285216975503,-2.1724549978960925,-0.8321193882708783,0.20313044174753297,0.1830154841197756,0.0920410471681559,0.085028937234244,0.1260329899638958,0.0405173343426046
29-3,29,3,rank,1,1,1,1.0,1.0,1.0,1,0.3178315515851813,0.1176650968121319,0.4532049499889911,-1.197132269083713,-2.139912857841357,-0.7914108277079361,0.21938038629143516,0.18850543191586538,0.09652642933116093,0.08840751304700209,0.1363679632472746,0.0447548232649858
29-4,29,4,rank,1,1,1,1.0,1.0,0.0,1,0.2378321993688722,0.0832601292885926,0.3668993767912931,-1.4921506374865985,-2.4857854852350627,-1.0026676471144906,0.23609496837153074,0.2083008238018503,0.10116844887723277,0.0934924216059115,0.1471411421024588,0.0447220903844556
29-5,29,5,rank,1,1,1,1.0,1.0,1.0,1,0.3010350677689246,0.1224310393627728,0.4294256757657837,-1.247605911875029,-2.1002079067329325,-0.8453066021288547,0.2566631468549104,0.24199925201248385,0.10712298978169094,0.1033842933887015,0.1508604645443166,0.0524882903811296
29-6,29,6,rank,1,0,0,0.0,1.0,0.0,1,0.2742326383971683,0.0983272669892195,0.401537452522019,-1.343798974972925,-2.319453956909018,-0.9124544734172738,0.28200336699471573,0.2520725744519825,0.11551427417250594,0.1107893700322829,0.160253849561008,0.0544098605573455
29-7,29,7,rank,2,0,0,,,,0,0.2326103326242979,0.0483208046615571,0.5234353213622163,-1.601034992481123,-3.029893329905533,-0.6473418082929325,0.30523425059882403,0.28201076621233667,0.1209701047651727,0.1184229849289283,0.1702872690887997,0.0590892021600376
29-8,29,8,rank,1,0,0,0.0,1.0,0.0,1,0.2099139696414608,0.0628322707674301,0.3188420864367339,-1.620085179548324,-2.76729114069593,-1.1430593258059365,0.3785696782633166,0.3686610568266073,0.14138829011897538,0.13897465969513084,0.2078085607076021,0.0771927529059517
29-9,29,9,rank,1,0,0,0.0,1.0,0.0,1,0.2884997392366252,0.1132827080204464,0.4064868456853672,-1.282710521505,-2.1778687666558043,-0.9002037131041908,0.4354281510449588,0.4173930602145482,0.1555307676340445,0.1539262247887245,0.2305815548890076,0.088998262568948
29-10,29,10,rank,2,0,0,,,,0,0.175450923403612,0.0296853123263784,0.4073934201527862,-1.9421266310895249,-3.5171029205026514,-0.8979759532173723,0.46895106407623605,0.46168177318327164,0.16485986020708057,0.1656309426533382,0.2965876081715958,0.1020546658244421
29-11,29,11,rank,0,1,1,,,,0,1.0,1.0,1.0,0.0,0.0,0.0,0.6902880842378218,0.6673980523662248,0.22174057284766854,0.21747435757059225,0.3248214782647212,0.2054994547835496
30-1,30,1,rank,0,1,1,,,,0,1.0,1.0,1.0,0.0,0.0,0.0,0.20010464271995795,0.1730069483536167,0.09058133739633388,0.0824319649962694,0.1309644449833512,0.0510887896099545
30-2,30,2,rank,1,1,1,1.0,1.0,1.0,1,0.3156114657987409,0.1185579875484781,0.4458367930762446,-1.203648243029053,-2.132353096724527,-0.8078023299145967,0.20001953393123897,0.1727952291447705,0.09018248599073868,0.0837395088663185,0.1305692961019128,0.0411004601257559
30-3,30,3,rank,1,0,0,0.0,0.0,0.0,1,0.0405578497224107,0.0087504692712641,0.0877552049080792,-3.351563294031572,-4.738648761961213,-2.4332041583250876,0.21289772227134757,0.18602986978755004,0.09262702600074643,0.088242899867014,0.1467433196370081,0.0354128694291223
30-4,30,4,rank,2,1,1,,,,0,0.3710341971601485,0.0946045514507899,0.7075092186604599,-1.1023138868068056,-2.358049695638457,-0.3460046537295211,0.23010636970311643,0.1983478633796441,0.09791738139970045,0.0920519781664354,0.1543132047654244,0.0476078378279044
30-5,30,5,rank,1,0,0,0.0,0.0,0.0,1,0.0406613220023974,0.008548918521214,0.0884608953310889,-3.3528955615966085,-4.761950493642836,-2.4251947241455283,0.2711445932710001,0.2321956542919381,0.11017143495063425,0.1004808042207313,0.1676527886292253,0.0452844598904842
30-6,30,6,rank,1,1,1,1.0,1.0,1.0,1,0.3129931570048702,0.1101971566154863,0.4443084750124366,-1.212674640638873,-2.205484189016333,-0.8112361949112779,0.301240802629438,0.2636353152703603,0.12057606097898295,0.1115842131682742,0.1747115688274735,0.065190406966673
30-7,30,7,rank,1,1,1,1.0,1.0,1.0,1,0.3126158416234276,0.1112237565200631,0.4501017644074624,-1.216128967361452,-2.1962112825212734,-0.7982815795654424,0.33476960226221103,0.2887715345134301,0.130085839563299,0.116653304087055,0.1841029457527768,0.0768164283728361
30-8,30,8,rank,2,1,1,,,,0,0.2627599814454247,0.0606438450604306,0.5579394208870013,-1.4721467457551296,-2.802737140244283,-0.5835050091524866,0.3646829965835222,0.336678105019376,0.13472161557100504,0.1308390053973908,0.208953673556691,0.0706952055789951
30-9,30,9,rank,2,0,0,,,,0,0.1452989268618685,0.0284336196442923,0.3218690298142637,-2.1005303237836945,-3.560183063281558,-1.133610563007616,0.45346905134835874,0.4366685888326399,0.1574918318484324,0.16028852804183163,0.2998535656326096,0.0932211697315736
30-10,30,10,rank,0,1,1,,,,0,1.0,1.0,1.0,0.0,0.0,0.0,0.6712631750457871,0.6626652675172948,0.21494224623659186,0.21103890496095065,0.3226745235584338,0.1948868388277027
31-1,31,1,rank,1,1,1,1.0,1.0,0.0,1,0.2754664510418663,0.0968762679320204,0.4140060433783918,-1.3457000245040338,-2.3343207288187395,-0.8818747080278755,0.18841598126701797,0.172645793707993,0.08683786974945559,0.080365651128146,0.1087097076528659,0.0377708966499445
31-2,31,2,rank,1,0,0,0.0,1.0,0.0,1,0.2672524615174593,0.1079877939763907,0.4011169994998187,-1.365365123807616,-2.2257373916774545,-0.9135021290219566,0.20268535329999302,0.1949447539500005,0.0910589292839253,0.0892522049237,0.1040567623983891,0.0381590543946299
31-3,31,3,rank,1,1,1,1.0,1.0,0.0,1,0.2722587287287024,0.0983551372967251,0.4098507288809666,-1.3568322872013026,-2.3191705007044487,-0.8919622622888455,0.2129971565067071,0.2158627256439481,0.09542428307109423,0.09680896753086785,0.1189426235121132,0.0438977854524106
31-4,31,4,rank,1,1,1,1.0,1.0,1.0,1,0.3122098181524889,0.1086533775845245,0.4452910951422523,-1.2181052368433785,-2.2195925216887824,-0.8090270715043261,0.23337082108247503,0.2488451340504316,0.10157872813630336,0.108713613173589,0.113747684496175,0.049900168737732
31-5,31,5,rank,2,0,0,,,,0,0.0043514548251412,0.0003194993215489,0.0142354039102573,-5.820898727284667,-8.048759804101358,-4.252023189487674,0.24726858305598376,0.2565957003743635,0.10237776182698811,0.10952699219647086,0.154218433357543,0.0420651672057655
31-6,31,6,rank,1,0,0,0.0,1.0,0.0,1,0.2847293203404801,0.0990106925561779,0.4179126092712665,-1.3089414475806531,-2.3125274330480714,-0.8724829372036297,0.3030278131656131,0.3083841679737473,0.12187879754703539,0.1260776685343036,0.1523248151464179,0.062898005679246
31-7,31,7,rank,1,0,0,0.0,1.0,0.0,1,0.2748616467058392,0.1168491391094785,0.4005630775447248,-1.334059363361125,-2.1468717416429195,-0.9148840360033516,0.33801308802141605,0.3464377908747191,0.13149039545569355,0.1344872014011038,0.1640108542178198,0.0671296610443251
31-8,31,8,rank,2,1,1,,,,0,0.3256927543621608,0.0835586500273272,0.6300172734710925,-1.2391790367981133,-2.482206498154041,-0.4620081419895442,0.3810339645237037,0.40218414023385035,0.1442022852914922,0.1512646580547724,0.1395332503489274,0.0786455618414376
31-9,31,9,rank,2,1,1,,,,0,0.3561592974123639,0.1169850994367369,0.6439341945905522,-1.1243775502013964,-2.1457087183144505,-0.4401587411234736,0.49504160506063916,0.5257016563246828,0.17236511908117233,0.17941877263106235,0.1909946813258423,0.1405357636991576
31-10,31,10,rank,0,1,1,,,,0,1.0,1.0,1.0,0.0,0.0,0.0,0.7165851695844885,0.7166221251943252,0.2253738803340295,0.22519762517352926,0.2582377510505054,0.2397773716258983
32-1,32,1,rank,1,1,1,1.0,1.0,1.0,1,0.2731432005435971,0.1042983948266965,0.4153443681338413,-1.3507944336615263,-2.260499340583487,-0.8786473057460409,0.21608677728777373,0.2062662759313338,0.0950323310459323,0.0895048110379939,0.1144613558426542,0.042034101430252
32-2,32,2,rank,1,0,0,0.0,0.0,0.0,1,0.0902973570218319,0.0262680507052928,0.16231911013308,-2.495233047811131,-3.6394018860466377,-1.818191066805999,0.23502058499203937,0.232842730049351,0.10003972042256773,0.1013578389741396,0.1170132237338536,0.0402477946325928
32-3,32,3,rank,1,1,1,1.0,1.0,1.0,1,0.3129811432822472,0.1093348660491781,0.446503868090765,-1.2159815073883264,-2.213340102174759,-0.8063072161457543,0.2540151666539417,0.2432324398164576,0.10776603274176055,0.1068582275186552,0.1256380692169237,0.0555504113823172
32-4,32,4,rank,1,0,0,0.0,0.0,0.0,1,0.0915754921584709,0.0222393937345045,0.1645937906528743,-2.4934085115946183,-3.8058902710047264,-1.8042747341035137,0.2782331968679576,0.2679198302071708,0.1129763739302068,0.1131838192957335,0.1455791799143552,0.0499417075911677
32-5,32,5,rank,1,0,0,0.0,1.0,0.0,1,0.2225545527285579,0.0795004277478331,0.3539620905470019,-1.5634916904243448,-2.5319928892467964,-1.038565460507351,0.3042323698631083,0.29451549462597043,0.12016281925126407,0.1198002965595166,0.1509239648724842,0.0570922212231753
32-6,32,6,rank,1,0,0,0.0,0.0,0.0,1,0.142144909655857,0.0396243332214546,0.2346702576491637,-2.032182257609263,-3.228311948504809,-1.4495739091285085,0.33815461328668367,0.3170324041665791,0.1287073552655266,0.1244674984182501,0.1636198128889305,0.0663324606066155
32-7,32,7,rank,1,0,0,0.0,0.0,0.0,1,0.059881112375862,0.0159390872573516,0.1163246811752865,-2.928707874939597,-4.138980920167379,-2.151370023655539,0.3735464774231647,0.36426853574338164,0.13916704768886162,0.13852215883763674,0.176339394136315,0.0651902598869892
32-8,32,8,rank,1,0,0,0.0,0.0,0.0,1,0.2040764424831679,0.0584395977300363,0.317767207552909,-1.6548029166550209,-2.8397615783388237,-1.146436230916786,0.4285275640243464,0.4121255054062691,0.15423689095615534,0.1525372944028331,0.1947714088742013,0.0960812279914795
32-9,32,9,rank,1,1,1,1.0,1.0,1.0,1,0.3062698205544161,0.1219617516276994,0.4483248927283818,-1.2393448722836935,-2.1040477984153108,-0.8022371192873813,0.49522845592407605,0.468400303506609,0.17303054616690428,0.16588862382164465,0.2219640787262596,0.1426417869357784
32-10,32,10,rank,0,1,1,,,,0,1.0,1.0,1.0,0.0,0.0,0.0,0.5911140561163739,0.5443715894617799,0.19669362239018132,0.1889292005360775,0.2633005753866256,0.1803035395642687
32-11,32,11,rank,0,1,1,,,,0,1.0,1.0,1.0,0.0,0.0,0.0,0.5877073577210632,0.5569106952024572,0.19451289118957737,0.1883263878092719,0.2631501590608507,0.1779043423646587
33-1,33,1,rank,0,1,1,,,,0,1.0,1.0,1.0,0.0,0.0,0.0,0.23311280819494362,0.2264774894778966,0.10290005029173886,0.1001456565898167,0.0969856885640218,0.0607168738447484
33-2,33,2,rank,2,0,0,,,,0,0.0417900066998301,0.0056318740028195,0.1518521326036251,-3.4915964559616883,-5.179313115762062,-1.8848482867205063,0.23408060796853575,0.2593736319542717,0.09869856407956368,0.112262577951567,0.0985646049910684,0.0403876182140483
33-3,33,3,rank,2,1,1,,,,0,0.3371612832842254,0.0640268618120806,0.6483861995044927,-1.2150682439534517,-2.748452570942209,-0.4332690180071942,0.27676804418473533,0.2794854266931523,0.11348534359769301,0.1180620087786152,0.1169466098282485,0.0660564373550999
33-4,33,4,rank,1,0,0,0.0,1.0,0.0,1,0.151232251656433,0.0461922970500621,0.2307335781682429,-1.9534398625711071,-3.074942299206281,-1.4664915768901674,0.3415180392077654,0.3394394418074471,0.132135714282173,0.1356623267462676,0.1352416607507061,0.0639610015915834
33-5,33,5,rank,1,1,1,1.0,1.0,1.0,1,0.2700947139633797,0.0882191875291591,0.4034062891887979,-1.3615932184815542,-2.4279308750590114,-0.90781106381713,0.3836440241021422,0.4096542888355821,0.14503695536330027,0.15267539134707944,0.1447525952170963,0.0834927152840008
33-6,33,6,rank,1,0,0,0.0,0.0,0.0,1,0.1141568334236823,0.0288846347836508,0.1893956493803247,-2.2603575275212777,-3.544446137649974,-1.6639171076476222,0.4339022323927559,0.4366320486332676,0.15585852395153052,0.1627899047256102,0.173413629063854,0.0862718993322274
33-7,33,7,rank,1,1,1,1.0,1.0,1.0,1,0.3207650108934309,0.1369982097728725,0.4466950270763722,-1.1782233032611016,-1.9877874221901393,-0.8058791867775702,0.50323958467454,0.5170868205708986,0.1761886625302046,0.18118272206899566,0.1868831998455956,0.139237405066824
33-8,33,8,rank,0,1,1,,,,0,1.0,1.0,1.0,0.0,0.0,0.0,0.5948044576708198,0.589492638100236,0.19765219285368416,0.1961799127068275,0.2204075576469211,0.1853215016470752
33-9,33,9,rank,0,1,1,,,,0,1.0,1.0,1.0,0.0,0.0,0.0,0.5948253126062769,0.6106335201111479,0.19768643205600936,0.2024287035476445,0.2182062457916075,0.1802776879334546
34-1,34,1,rank,0,1,1,,,,0,1.0,1.0,1.0,0.0,0.0,0.0,0.2200932144274831,0.19975254176081805,0.09739624716217288,0.09193886395139925,0.1112845413874158,0.0566834215150754
34-2,34,2,rank,2,1,1,,,,0,0.1968948471602271,0.0454991559515679,0.4487487711893754,-1.772406580053629,-3.090062080344026,-0.8012923254208492,0.21680927450614026,0.20932830901730315,0.09361294317847021,0.09513966651567025,0.1295679227499747,0.0384670168375273
34-3,34,3,rank,1,1,1,1.0,1.0,1.0,1,0.3006499087690559,0.1143074499736121,0.4343958679417591,-1.2525223987936658,-2.1688635388369177,-0.8337990230194161,0.25653105411774585,0.24771545215166313,0.10693142346050925,0.10607782026056595,0.1315161927870247,0.051710515981161
34-4,34,4,rank,1,0,0,0.0,0.0,0.0,1,0.0578292973318345,0.0128359240766625,0.111786200187924,-2.974455282341088,-4.355507593291517,-2.1911671591124753,0.2778594816765785,0.2765779868678242,0.11219736157268222,0.1151726052390103,0.1463009664606036,0.0487536402715363
34-5,34,5,rank,0,1,1,,,,0,1.0,1.0,1.0,0.0,0.0,0.0,0.306402901340482,0.31020046930719547,0.12304962066700983,0.12413702177678565,0.1388907785786778,0.0768490964156113
34-6,34,6,rank,1,0,0,0.0,1.0,0.0,1,0.2760521026521757,0.0965966518951065,0.4083575803248125,-1.3378823161977536,-2.3372112049534888,-0.895612085269352,0.30373865957692187,0.30454529745944575,0.12084935461086499,0.12186265868568755,0.1515335680862148,0.0646013054571571
34-7,34,7,rank,1,0,0,0.0,0.0,0.0,1,0.210700891314185,0.0675378887551716,0.3316302015289998,-1.619920972646753,-2.6950665714451474,-1.103734788852479,0.3343620769901293,0.335851436459589,0.12900650849293674,0.132843604030809,0.1701692780721294,0.0663763466500424
34-8,34,8,rank,1,0,0,0.0,1.0,0.0,1,0.2789780296428165,0.104809173083781,0.4017536458238379,-1.3236637351152984,-2.255614581923017,-0.9119162075136736,0.3790245341624614,0.3777333505218807,0.14227126243537086,0.1455725467647985,0.1815879617056047,0.0825545266895064
34-9,34,9,rank,1,1,1,1.0,1.0,1.0,1,0.2954862451634935,0.0995881296299776,0.4444139105996863,-1.2881233159995389,-2.3067123048954787,-0.8109989197529083,0.4416991857561272,0.4591133979858959,0.15992894668549582,0.1631992396812482,0.165502147175595,0.1058400097096281
34-10,34,10,rank,1,0,0,0.0,0.0,0.0,1,0.1217818477761726,0.036299448388435,0.1989892949045449,-2.1791073418943903,-3.3159532467819117,-1.6145042522179938,0.4950373095558101,0.5189239907665031,0.17164345682050672,0.1799618746642762,0.1971237659834656,0.0948264325739591
34-11,34,11,rank,0,1,1,,,,0,1.0,1.0,1.0,0.0,0.0,0.0,0.5886241752863446,0.5626042021573748,0.19589914137178308,0.1915677112168333,0.2144767170917619,0.1866035928191397
