season,week,event_id,rule_variant,elim_count,pred_eliminated_ids,pred_bottom2_ids,real_eliminated_ids,match_real_any,match_real_all
1,1,1-1,rank,0,,,,1,1
1,1,1-1,percent,0,,,,1,1
1,1,1-1,rank_js,0,,,,1,1
1,1,1-1,percent_js,0,,,,1,1
1,2,1-2,rank,1,S1:Trista Sutter,,S1:Trista Sutter,1,1
1,2,1-2,percent,1,S1:Trista Sutter,,S1:Trista Sutter,1,1
1,2,1-2,rank_js,1,S1:Evander Holyfield,S1:Trista Sutter;S1:Evander Holyfield,S1:Trista Sutter,0,0
1,2,1-2,percent_js,1,S1:Evander Holyfield,S1:Trista Sutter;S1:Evander Holyfield,S1:Trista Sutter,0,0
1,3,1-3,rank,1,S1:Evander Holyfield,,S1:Evander Holyfield,1,1
1,3,1-3,percent,1,S1:Evander Holyfield,,S1:Evander Holyfield,1,1
1,3,1-3,rank_js,1,S1:Evander Holyfield,S1:Evander Holyfield;S1:Joey McIntyre,S1:Evander Holyfield,1,1
1,3,1-3,percent_js,1,S1:Evander Holyfield,S1:Evander Holyfield;S1:Joey McIntyre,S1:Evander Holyfield,1,1
1,4,1-4,rank,1,S1:Joey McIntyre,,S1:Rachel Hunter,0,0
1,4,1-4,percent,1,S1:Rachel Hunter,,S1:Rachel Hunter,1,1
1,4,1-4,rank_js,1,S1:Joey McIntyre,S1:Joey McIntyre;S1:Rachel Hunter,S1:Rachel Hunter,0,0
1,4,1-4,percent_js,1,S1:Joey McIntyre,S1:Rachel Hunter;S1:Joey McIntyre,S1:Rachel Hunter,0,0
1,5,1-5,rank,1,S1:Joey McIntyre,,S1:Joey McIntyre,1,1
1,5,1-5,percent,1,S1:Joey McIntyre,,S1:Joey McIntyre,1,1
1,5,1-5,rank_js,1,S1:Joey McIntyre,S1:Joey McIntyre;S1:Kelly Monaco,S1:Joey McIntyre,1,1
1,5,1-5,percent_js,1,S1:Joey McIntyre,S1:Joey McIntyre;S1:Kelly Monaco,S1:Joey McIntyre,1,1
1,6,1-6,rank,0,,,,1,1
1,6,1-6,percent,0,,,,1,1
1,6,1-6,rank_js,0,,,,1,1
1,6,1-6,percent_js,0,,,,1,1
2,1,2-1,rank,1,S2:Kenny Mayne,,S2:Kenny Mayne,1,1
2,1,2-1,percent,1,S2:Kenny Mayne,,S2:Kenny Mayne,1,1
2,1,2-1,rank_js,1,S2:Kenny Mayne,S2:Kenny Mayne;S2:Lisa Rinna,S2:Kenny Mayne,1,1
2,1,2-1,percent_js,1,S2:Master P,S2:Kenny Mayne;S2:Master P,S2:Kenny Mayne,0,0
2,2,2-2,rank,1,S2:Tatum O'Neal,,S2:Tatum O'Neal,1,1
2,2,2-2,percent,1,S2:Tatum O'Neal,,S2:Tatum O'Neal,1,1
2,2,2-2,rank_js,1,S2:Tatum O'Neal,S2:Tatum O'Neal;S2:Lisa Rinna,S2:Tatum O'Neal,1,1
2,2,2-2,percent_js,1,S2:Tatum O'Neal,S2:Tatum O'Neal;S2:Giselle Fernandez,S2:Tatum O'Neal,1,1
2,3,2-3,rank,1,S2:Giselle Fernandez,,S2:Giselle Fernandez,1,1
2,3,2-3,percent,1,S2:Giselle Fernandez,,S2:Giselle Fernandez,1,1
2,3,2-3,rank_js,1,S2:Master P,S2:Giselle Fernandez;S2:Master P,S2:Giselle Fernandez,0,0
2,3,2-3,percent_js,1,S2:Master P,S2:Giselle Fernandez;S2:Master P,S2:Giselle Fernandez,0,0
2,4,2-4,rank,1,S2:Master P,,S2:Master P,1,1
2,4,2-4,percent,1,S2:Master P,,S2:Master P,1,1
2,4,2-4,rank_js,1,S2:Master P,S2:Master P;S2:Tia Carrere,S2:Master P,1,1
2,4,2-4,percent_js,1,S2:Master P,S2:Master P;S2:Tia Carrere,S2:Master P,1,1
2,5,2-5,rank,1,S2:Tia Carrere,,S2:Tia Carrere,1,1
2,5,2-5,percent,1,S2:Tia Carrere,,S2:Tia Carrere,1,1
2,5,2-5,rank_js,1,S2:Tia Carrere,S2:Tia Carrere;S2:Lisa Rinna,S2:Tia Carrere,1,1
2,5,2-5,percent_js,1,S2:Tia Carrere,S2:Tia Carrere;S2:Lisa Rinna,S2:Tia Carrere,1,1
2,6,2-6,rank,1,S2:George Hamilton,,S2:George Hamilton,1,1
2,6,2-6,percent,1,S2:George Hamilton,,S2:George Hamilton,1,1
2,6,2-6,rank_js,1,S2:George Hamilton,S2:George Hamilton;S2:Lisa Rinna,S2:George Hamilton,1,1
2,6,2-6,percent_js,1,S2:George Hamilton,S2:George Hamilton;S2:Lisa Rinna,S2:George Hamilton,1,1
2,7,2-7,rank,1,S2:Lisa Rinna,,S2:Lisa Rinna,1,1
2,7,2-7,percent,1,S2:Lisa Rinna,,S2:Lisa Rinna,1,1
2,7,2-7,rank_js,1,S2:Jerry Rice,S2:Lisa Rinna;S2:Jerry Rice,S2:Lisa Rinna,0,0
2,7,2-7,percent_js,1,S2:Lisa Rinna,S2:Lisa Rinna;S2:Drew Lachey,S2:Lisa Rinna,1,1
2,8,2-8,rank,0,,,,1,1
2,8,2-8,percent,0,,,,1,1
2,8,2-8,rank_js,0,,,,1,1
2,8,2-8,percent_js,0,,,,1,1
3,1,3-1,rank,1,S3:Tucker Carlson,,S3:Tucker Carlson,1,1
3,1,3-1,percent,1,S3:Tucker Carlson,,S3:Tucker Carlson,1,1
3,1,3-1,rank_js,1,S3:Tucker Carlson,S3:Tucker Carlson;S3:Sara Evans,S3:Tucker Carlson,1,1
3,1,3-1,percent_js,1,S3:Tucker Carlson,S3:Tucker Carlson;S3:Sara Evans,S3:Tucker Carlson,1,1
3,2,3-2,rank,1,S3:Shanna Moakler,,S3:Shanna Moakler,1,1
3,2,3-2,percent,1,S3:Jerry Springer,,S3:Shanna Moakler,0,0
3,2,3-2,rank_js,1,S3:Jerry Springer,S3:Shanna Moakler;S3:Jerry Springer,S3:Shanna Moakler,0,0
3,2,3-2,percent_js,1,S3:Jerry Springer,S3:Jerry Springer;S3:Harry Hamlin,S3:Shanna Moakler,0,0
3,3,3-3,rank,1,S3:Jerry Springer,,S3:Harry Hamlin,0,0
3,3,3-3,percent,1,S3:Harry Hamlin,,S3:Harry Hamlin,1,1
3,3,3-3,rank_js,1,S3:Jerry Springer,S3:Jerry Springer;S3:Harry Hamlin,S3:Harry Hamlin,0,0
3,3,3-3,percent_js,1,S3:Jerry Springer,S3:Harry Hamlin;S3:Jerry Springer,S3:Harry Hamlin,0,0
3,4,3-4,rank,1,S3:Sara Evans,,S3:Vivica A. Fox,0,0
3,4,3-4,percent,1,S3:Sara Evans,,S3:Vivica A. Fox,0,0
3,4,3-4,rank_js,1,S3:Sara Evans,S3:Sara Evans;S3:Jerry Springer,S3:Vivica A. Fox,0,0
3,4,3-4,percent_js,1,S3:Sara Evans,S3:Sara Evans;S3:Jerry Springer,S3:Vivica A. Fox,0,0
3,5,3-5,rank,2,S3:Sara Evans;S3:Jerry Springer,,S3:Sara Evans;S3:Willa Ford,1,0
3,5,3-5,percent,2,S3:Sara Evans;S3:Jerry Springer,,S3:Sara Evans;S3:Willa Ford,1,0
3,5,3-5,rank_js,2,S3:Sara Evans;S3:Jerry Springer,,S3:Sara Evans;S3:Willa Ford,1,0
3,5,3-5,percent_js,2,S3:Sara Evans;S3:Jerry Springer,,S3:Sara Evans;S3:Willa Ford,1,0
3,6,3-6,rank,0,,,,1,1
3,6,3-6,percent,0,,,,1,1
3,6,3-6,rank_js,0,,,,1,1
3,6,3-6,percent_js,0,,,,1,1
3,7,3-7,rank,1,S3:Jerry Springer,,S3:Jerry Springer,1,1
3,7,3-7,percent,1,S3:Jerry Springer,,S3:Jerry Springer,1,1
3,7,3-7,rank_js,1,S3:Jerry Springer,S3:Jerry Springer;S3:Monique Coleman,S3:Jerry Springer,1,1
3,7,3-7,percent_js,1,S3:Jerry Springer,S3:Jerry Springer;S3:Monique Coleman,S3:Jerry Springer,1,1
3,8,3-8,rank,1,S3:Monique Coleman,,S3:Monique Coleman,1,1
3,8,3-8,percent,1,S3:Monique Coleman,,S3:Monique Coleman,1,1
3,8,3-8,rank_js,1,S3:Monique Coleman,S3:Monique Coleman;S3:Joey Lawrence,S3:Monique Coleman,1,1
3,8,3-8,percent_js,1,S3:Monique Coleman,S3:Monique Coleman;S3:Joey Lawrence,S3:Monique Coleman,1,1
3,9,3-9,rank,1,S3:Joey Lawrence,,S3:Joey Lawrence,1,1
3,9,3-9,percent,1,S3:Joey Lawrence,,S3:Joey Lawrence,1,1
3,9,3-9,rank_js,1,S3:Joey Lawrence,S3:Joey Lawrence;S3:Emmitt Smith,S3:Joey Lawrence,1,1
3,9,3-9,percent_js,1,S3:Joey Lawrence,S3:Joey Lawrence;S3:Emmitt Smith,S3:Joey Lawrence,1,1
3,10,3-10,rank,0,,,,1,1
3,10,3-10,percent,0,,,,1,1
3,10,3-10,rank_js,0,,,,1,1
3,10,3-10,percent_js,0,,,,1,1
4,1,4-1,rank,0,,,,1,1
4,1,4-1,percent,0,,,,1,1
4,1,4-1,rank_js,0,,,,1,1
4,1,4-1,percent_js,0,,,,1,1
4,2,4-2,rank,1,S4:Clyde Drexler,,S4:Paulina Porizkova,0,0
4,2,4-2,percent,1,S4:Clyde Drexler,,S4:Paulina Porizkova,0,0
4,2,4-2,rank_js,1,S4:Clyde Drexler,S4:Clyde Drexler;S4:Paulina Porizkova,S4:Paulina Porizkova,0,0
4,2,4-2,percent_js,1,S4:Clyde Drexler,S4:Clyde Drexler;S4:Paulina Porizkova,S4:Paulina Porizkova,0,0
4,3,4-3,rank,1,S4:John Ratzenberger,,S4:Shandi Finnessey,0,0
4,3,4-3,percent,1,S4:Clyde Drexler,,S4:Shandi Finnessey,0,0
4,3,4-3,rank_js,1,S4:John Ratzenberger,S4:John Ratzenberger;S4:Shandi Finnessey,S4:Shandi Finnessey,0,0
4,3,4-3,percent_js,1,S4:Clyde Drexler,S4:Clyde Drexler;S4:John Ratzenberger,S4:Shandi Finnessey,0,0
4,4,4-4,rank,1,S4:Leeza Gibbons,,S4:Leeza Gibbons,1,1
4,4,4-4,percent,1,S4:Leeza Gibbons,,S4:Leeza Gibbons,1,1
4,4,4-4,rank_js,1,S4:Leeza Gibbons,S4:Leeza Gibbons;S4:John Ratzenberger,S4:Leeza Gibbons,1,1
4,4,4-4,percent_js,1,S4:Clyde Drexler,S4:Leeza Gibbons;S4:Clyde Drexler,S4:Leeza Gibbons,0,0
4,5,4-5,rank,1,S4:Clyde Drexler,,S4:Clyde Drexler,1,1
4,5,4-5,percent,1,S4:Clyde Drexler,,S4:Clyde Drexler,1,1
4,5,4-5,rank_js,1,S4:Clyde Drexler,S4:Clyde Drexler;S4:John Ratzenberger,S4:Clyde Drexler,1,1
4,5,4-5,percent_js,1,S4:Clyde Drexler,S4:Clyde Drexler;S4:Billy Ray Cyrus,S4:Clyde Drexler,1,1
4,6,4-6,rank,1,S4:John Ratzenberger,,S4:Heather Mills,0,0
4,6,4-6,percent,1,S4:John Ratzenberger,,S4:Heather Mills,0,0
4,6,4-6,rank_js,1,S4:John Ratzenberger,S4:John Ratzenberger;S4:Billy Ray Cyrus,S4:Heather Mills,0,0
4,6,4-6,percent_js,1,S4:John Ratzenberger,S4:John Ratzenberger;S4:Billy Ray Cyrus,S4:Heather Mills,0,0
4,7,4-7,rank,1,S4:Billy Ray Cyrus,,S4:John Ratzenberger,0,0
4,7,4-7,percent,1,S4:Billy Ray Cyrus,,S4:John Ratzenberger,0,0
4,7,4-7,rank_js,1,S4:Billy Ray Cyrus,S4:Billy Ray Cyrus;S4:John Ratzenberger,S4:John Ratzenberger,0,0
4,7,4-7,percent_js,1,S4:Billy Ray Cyrus,S4:Billy Ray Cyrus;S4:John Ratzenberger,S4:John Ratzenberger,0,0
4,8,4-8,rank,1,S4:Billy Ray Cyrus,,S4:Billy Ray Cyrus,1,1
4,8,4-8,percent,1,S4:Billy Ray Cyrus,,S4:Billy Ray Cyrus,1,1
4,8,4-8,rank_js,1,S4:Billy Ray Cyrus,S4:Billy Ray Cyrus;S4:Ian Ziering,S4:Billy Ray Cyrus,1,1
4,8,4-8,percent_js,1,S4:Billy Ray Cyrus,S4:Billy Ray Cyrus;S4:Ian Ziering,S4:Billy Ray Cyrus,1,1
4,9,4-9,rank,1,S4:Ian Ziering,,S4:Ian Ziering,1,1
4,9,4-9,percent,1,S4:Ian Ziering,,S4:Ian Ziering,1,1
4,9,4-9,rank_js,1,S4:Ian Ziering,S4:Ian Ziering;S4:Apolo Anton Ohno,S4:Ian Ziering,1,1
4,9,4-9,percent_js,1,S4:Ian Ziering,S4:Ian Ziering;S4:Apolo Anton Ohno,S4:Ian Ziering,1,1
4,10,4-10,rank,0,,,,1,1
4,10,4-10,percent,0,,,,1,1
4,10,4-10,rank_js,0,,,,1,1
4,10,4-10,percent_js,0,,,,1,1
5,1,5-1,rank,1,S5:Josie Maran,,S5:Josie Maran,1,1
5,1,5-1,percent,1,S5:Josie Maran,,S5:Josie Maran,1,1
5,1,5-1,rank_js,1,S5:Josie Maran,S5:Josie Maran;S5:Floyd Mayweather Jr. ,S5:Josie Maran,1,1
5,1,5-1,percent_js,1,S5:Josie Maran,S5:Josie Maran;S5:Floyd Mayweather Jr. ,S5:Josie Maran,1,1
5,2,5-2,rank,1,S5:Wayne Newton,,S5:Albert Reed,0,0
5,2,5-2,percent,1,S5:Wayne Newton,,S5:Albert Reed,0,0
5,2,5-2,rank_js,1,S5:Wayne Newton,S5:Wayne Newton;S5:Albert Reed,S5:Albert Reed,0,0
5,2,5-2,percent_js,1,S5:Wayne Newton,S5:Wayne Newton;S5:Mark Cuban,S5:Albert Reed,0,0
5,3,5-3,rank,1,S5:Wayne Newton,,S5:Wayne Newton,1,1
5,3,5-3,percent,1,S5:Wayne Newton,,S5:Wayne Newton,1,1
5,3,5-3,rank_js,1,S5:Wayne Newton,S5:Wayne Newton;S5:Floyd Mayweather Jr. ,S5:Wayne Newton,1,1
5,3,5-3,percent_js,1,S5:Wayne Newton,S5:Wayne Newton;S5:Floyd Mayweather Jr. ,S5:Wayne Newton,1,1
5,4,5-4,rank,1,S5:Floyd Mayweather Jr. ,,S5:Floyd Mayweather Jr. ,1,1
5,4,5-4,percent,1,S5:Floyd Mayweather Jr. ,,S5:Floyd Mayweather Jr. ,1,1
5,4,5-4,rank_js,1,S5:Mark Cuban,S5:Floyd Mayweather Jr. ;S5:Mark Cuban,S5:Floyd Mayweather Jr. ,0,0
5,4,5-4,percent_js,1,S5:Mark Cuban,S5:Floyd Mayweather Jr. ;S5:Mark Cuban,S5:Floyd Mayweather Jr. ,0,0
5,5,5-5,rank,1,S5:Mark Cuban,,S5:Mark Cuban,1,1
5,5,5-5,percent,1,S5:Mark Cuban,,S5:Mark Cuban,1,1
5,5,5-5,rank_js,1,S5:Mark Cuban,S5:Mark Cuban;S5:Cameron Mathison,S5:Mark Cuban,1,1
5,5,5-5,percent_js,1,S5:Mark Cuban,S5:Mark Cuban;S5:Marie Osmond,S5:Mark Cuban,1,1
5,6,5-6,rank,1,S5:Jane Seymour,,S5:Sabrina Bryan,0,0
5,6,5-6,percent,1,S5:Jane Seymour,,S5:Sabrina Bryan,0,0
5,6,5-6,rank_js,1,S5:Jane Seymour,S5:Jane Seymour;S5:Sabrina Bryan,S5:Sabrina Bryan,0,0
5,6,5-6,percent_js,1,S5:Jane Seymour,S5:Jane Seymour;S5:Sabrina Bryan,S5:Sabrina Bryan,0,0
5,7,5-7,rank,1,S5:Jane Seymour,,S5:Jane Seymour,1,1
5,7,5-7,percent,1,S5:Jane Seymour,,S5:Jane Seymour,1,1
5,7,5-7,rank_js,1,S5:Jane Seymour,S5:Jane Seymour;S5:Cameron Mathison,S5:Jane Seymour,1,1
5,7,5-7,percent_js,1,S5:Jane Seymour,S5:Jane Seymour;S5:Cameron Mathison,S5:Jane Seymour,1,1
5,8,5-8,rank,1,S5:Jennie Garth,,S5:Cameron Mathison,0,0
5,8,5-8,percent,1,S5:Cameron Mathison,,S5:Cameron Mathison,1,1
5,8,5-8,rank_js,1,S5:Jennie Garth,S5:Jennie Garth;S5:Cameron Mathison,S5:Cameron Mathison,0,0
5,8,5-8,percent_js,1,S5:Jennie Garth,S5:Cameron Mathison;S5:Jennie Garth,S5:Cameron Mathison,0,0
5,9,5-9,rank,1,S5:Jennie Garth,,S5:Jennie Garth,1,1
5,9,5-9,percent,1,S5:Jennie Garth,,S5:Jennie Garth,1,1
5,9,5-9,rank_js,1,S5:Marie Osmond,S5:Jennie Garth;S5:Marie Osmond,S5:Jennie Garth,0,0
5,9,5-9,percent_js,1,S5:Marie Osmond,S5:Jennie Garth;S5:Marie Osmond,S5:Jennie Garth,0,0
5,10,5-10,rank,0,,,,1,1
5,10,5-10,percent,0,,,,1,1
5,10,5-10,rank_js,0,,,,1,1
5,10,5-10,percent_js,0,,,,1,1
6,1,6-1,rank,0,,,,1,1
6,1,6-1,percent,0,,,,1,1
6,1,6-1,rank_js,0,,,,1,1
6,1,6-1,percent_js,0,,,,1,1
6,2,6-2,rank,2,S6:Monica Seles;S6:Penn Jillette,,S6:Monica Seles;S6:Penn Jillette,1,1
6,2,6-2,percent,2,S6:Monica Seles;S6:Penn Jillette,,S6:Monica Seles;S6:Penn Jillette,1,1
6,2,6-2,rank_js,2,S6:Monica Seles;S6:Penn Jillette,,S6:Monica Seles;S6:Penn Jillette,1,1
6,2,6-2,percent_js,2,S6:Monica Seles;S6:Penn Jillette,,S6:Monica Seles;S6:Penn Jillette,1,1
6,3,6-3,rank,1,S6:Marissa Jaret Winokur,,S6:Steve Guttenberg,0,0
6,3,6-3,percent,1,S6:Marissa Jaret Winokur,,S6:Steve Guttenberg,0,0
6,3,6-3,rank_js,1,S6:Marissa Jaret Winokur,S6:Marissa Jaret Winokur;S6:Steve Guttenberg,S6:Steve Guttenberg,0,0
6,3,6-3,percent_js,1,S6:Marissa Jaret Winokur,S6:Marissa Jaret Winokur;S6:Steve Guttenberg,S6:Steve Guttenberg,0,0
6,4,6-4,rank,1,S6:Adam Carolla,,S6:Adam Carolla,1,1
6,4,6-4,percent,1,S6:Adam Carolla,,S6:Adam Carolla,1,1
6,4,6-4,rank_js,1,S6:Adam Carolla,S6:Adam Carolla;S6:Priscilla Presley,S6:Adam Carolla,1,1
6,4,6-4,percent_js,1,S6:Adam Carolla,S6:Adam Carolla;S6:Priscilla Presley,S6:Adam Carolla,1,1
6,5,6-5,rank,1,S6:Priscilla Presley,,S6:Priscilla Presley,1,1
6,5,6-5,percent,1,S6:Priscilla Presley,,S6:Priscilla Presley,1,1
6,5,6-5,rank_js,1,S6:Priscilla Presley,S6:Priscilla Presley;S6:Marlee Matlin,S6:Priscilla Presley,1,1
6,5,6-5,percent_js,1,S6:Priscilla Presley,S6:Priscilla Presley;S6:Marlee Matlin,S6:Priscilla Presley,1,1
6,6,6-6,rank,1,S6:Marlee Matlin,,S6:Marlee Matlin,1,1
6,6,6-6,percent,1,S6:Marlee Matlin,,S6:Marlee Matlin,1,1
6,6,6-6,rank_js,1,S6:Marlee Matlin,S6:Marlee Matlin;S6:Shannon Elizabeth,S6:Marlee Matlin,1,1
6,6,6-6,percent_js,1,S6:Marlee Matlin,S6:Marlee Matlin;S6:Shannon Elizabeth,S6:Marlee Matlin,1,1
6,7,6-7,rank,1,S6:Shannon Elizabeth,,S6:Shannon Elizabeth,1,1
6,7,6-7,percent,1,S6:Shannon Elizabeth,,S6:Shannon Elizabeth,1,1
6,7,6-7,rank_js,1,S6:Cristian de la Fuente,S6:Shannon Elizabeth;S6:Cristian de la Fuente,S6:Shannon Elizabeth,0,0
6,7,6-7,percent_js,1,S6:Cristian de la Fuente,S6:Shannon Elizabeth;S6:Cristian de la Fuente,S6:Shannon Elizabeth,0,0
6,8,6-8,rank,1,S6:Marissa Jaret Winokur,,S6:Mario,0,0
6,8,6-8,percent,1,S6:Mario,,S6:Mario,1,1
6,8,6-8,rank_js,1,S6:Marissa Jaret Winokur,S6:Marissa Jaret Winokur;S6:Mario,S6:Mario,0,0
6,8,6-8,percent_js,1,S6:Marissa Jaret Winokur,S6:Mario;S6:Marissa Jaret Winokur,S6:Mario,0,0
6,9,6-9,rank,1,S6:Marissa Jaret Winokur,,S6:Marissa Jaret Winokur,1,1
6,9,6-9,percent,1,S6:Marissa Jaret Winokur,,S6:Marissa Jaret Winokur,1,1
6,9,6-9,rank_js,1,S6:Marissa Jaret Winokur,S6:Marissa Jaret Winokur;S6:Jason Taylor,S6:Marissa Jaret Winokur,1,1
6,9,6-9,percent_js,1,S6:Marissa Jaret Winokur,S6:Marissa Jaret Winokur;S6:Cristian de la Fuente,S6:Marissa Jaret Winokur,1,1
6,10,6-10,rank,0,,,,1,1
6,10,6-10,percent,0,,,,1,1
6,10,6-10,rank_js,0,,,,1,1
6,10,6-10,percent_js,0,,,,1,1
7,1,7-1,rank,2,S7:Jeffrey Ross;S7:Cloris Leachman,,S7:Jeffrey Ross;S7:Ted McGinley,1,0
7,1,7-1,percent,2,S7:Jeffrey Ross;S7:Cloris Leachman,,S7:Jeffrey Ross;S7:Ted McGinley,1,0
7,1,7-1,rank_js,2,S7:Jeffrey Ross;S7:Cloris Leachman,,S7:Jeffrey Ross;S7:Ted McGinley,1,0
7,1,7-1,percent_js,2,S7:Jeffrey Ross;S7:Cloris Leachman,,S7:Jeffrey Ross;S7:Ted McGinley,1,0
7,2,7-2,rank,2,S7:Rocco DiSpirito;S7:Kim Kardashian,,S7:Kim Kardashian;S7:Misty May-Treanor,1,0
7,2,7-2,percent,2,S7:Rocco DiSpirito;S7:Cloris Leachman,,S7:Kim Kardashian;S7:Misty May-Treanor,0,0
7,2,7-2,rank_js,2,S7:Rocco DiSpirito;S7:Kim Kardashian,,S7:Kim Kardashian;S7:Misty May-Treanor,1,0
7,2,7-2,percent_js,2,S7:Rocco DiSpirito;S7:Cloris Leachman,,S7:Kim Kardashian;S7:Misty May-Treanor,0,0
7,3,7-3,rank,0,,,,1,1
7,3,7-3,percent,0,,,,1,1
7,3,7-3,rank_js,0,,,,1,1
7,3,7-3,percent_js,0,,,,1,1
7,4,7-4,rank,1,S7:Rocco DiSpirito,,S7:Rocco DiSpirito,1,1
7,4,7-4,percent,1,S7:Rocco DiSpirito,,S7:Rocco DiSpirito,1,1
7,4,7-4,rank_js,1,S7:Rocco DiSpirito,S7:Rocco DiSpirito;S7:Maurice Greene,S7:Rocco DiSpirito,1,1
7,4,7-4,percent_js,1,S7:Rocco DiSpirito,S7:Rocco DiSpirito;S7:Maurice Greene,S7:Rocco DiSpirito,1,1
7,5,7-5,rank,1,S7:Toni Braxton,,S7:Toni Braxton,1,1
7,5,7-5,percent,1,S7:Toni Braxton,,S7:Toni Braxton,1,1
7,5,7-5,rank_js,1,S7:Cloris Leachman,S7:Toni Braxton;S7:Cloris Leachman,S7:Toni Braxton,0,0
7,5,7-5,percent_js,1,S7:Cloris Leachman,S7:Toni Braxton;S7:Cloris Leachman,S7:Toni Braxton,0,0
7,6,7-6,rank,1,S7:Cloris Leachman,,S7:Cloris Leachman,1,1
7,6,7-6,percent,1,S7:Cloris Leachman,,S7:Cloris Leachman,1,1
7,6,7-6,rank_js,1,S7:Cloris Leachman,S7:Cloris Leachman;S7:Maurice Greene,S7:Cloris Leachman,1,1
7,6,7-6,percent_js,1,S7:Cloris Leachman,S7:Cloris Leachman;S7:Maurice Greene,S7:Cloris Leachman,1,1
7,7,7-7,rank,1,S7:Susan Lucci,,S7:Susan Lucci,1,1
7,7,7-7,percent,1,S7:Cody Linley,,S7:Susan Lucci,0,0
7,7,7-7,rank_js,1,S7:Warren Sapp,S7:Susan Lucci;S7:Warren Sapp,S7:Susan Lucci,0,0
7,7,7-7,percent_js,1,S7:Warren Sapp,S7:Cody Linley;S7:Warren Sapp,S7:Susan Lucci,0,0
7,8,7-8,rank,1,S7:Maurice Greene,,S7:Maurice Greene,1,1
7,8,7-8,percent,1,S7:Maurice Greene,,S7:Maurice Greene,1,1
7,8,7-8,rank_js,1,S7:Maurice Greene,S7:Maurice Greene;S7:Cody Linley,S7:Maurice Greene,1,1
7,8,7-8,percent_js,1,S7:Maurice Greene,S7:Maurice Greene;S7:Cody Linley,S7:Maurice Greene,1,1
7,9,7-9,rank,1,S7:Cody Linley,,S7:Cody Linley,1,1
7,9,7-9,percent,1,S7:Cody Linley,,S7:Cody Linley,1,1
7,9,7-9,rank_js,1,S7:Cody Linley,S7:Cody Linley;S7:Warren Sapp,S7:Cody Linley,1,1
7,9,7-9,percent_js,1,S7:Cody Linley,S7:Cody Linley;S7:Warren Sapp,S7:Cody Linley,1,1
7,10,7-10,rank,0,,,,1,1
7,10,7-10,percent,0,,,,1,1
7,10,7-10,rank_js,0,,,,1,1
7,10,7-10,percent_js,0,,,,1,1
8,1,8-1,rank,0,,,,1,1
8,1,8-1,percent,0,,,,1,1
8,1,8-1,rank_js,0,,,,1,1
8,1,8-1,percent_js,0,,,,1,1
8,2,8-2,rank,1,S8:David Alan Grier,,S8:Belinda Carlisle,0,0
8,2,8-2,percent,1,S8:Steve-O,,S8:Belinda Carlisle,0,0
8,2,8-2,rank_js,1,S8:David Alan Grier,S8:David Alan Grier;S8:Belinda Carlisle,S8:Belinda Carlisle,0,0
8,2,8-2,percent_js,1,S8:Steve-O,S8:Steve-O;S8:David Alan Grier,S8:Belinda Carlisle,0,0
8,3,8-3,rank,1,S8:Steve Wozniak,,S8:Denise Richards,0,0
8,3,8-3,percent,1,S8:Steve Wozniak,,S8:Denise Richards,0,0
8,3,8-3,rank_js,1,S8:Steve Wozniak,S8:Steve Wozniak;S8:Denise Richards,S8:Denise Richards,0,0
8,3,8-3,percent_js,1,S8:Steve Wozniak,S8:Steve Wozniak;S8:Denise Richards,S8:Denise Richards,0,0
8,4,8-4,rank,2,S8:Steve Wozniak;S8:Holly Madison,,S8:Holly Madison;S8:Steve Wozniak,1,1
8,4,8-4,percent,2,S8:Steve Wozniak;S8:Holly Madison,,S8:Holly Madison;S8:Steve Wozniak,1,1
8,4,8-4,rank_js,2,S8:Steve Wozniak;S8:Holly Madison,,S8:Holly Madison;S8:Steve Wozniak,1,1
